scenario,run,seed,coupon_target_annual,bond_term_ticks,tick,num_pools,num_assets,transactions_per_tick,swap_volume_usd_tick,route_success_rate_tick,repayment_volume_usd,loan_issuance_volume_usd,debt_outstanding_usd,fee_pool_cumulative_usd,fee_clc_cumulative_usd,claims_unpaid_usd_tick,household_cash_stress_ratio,stable_liquidity_leakage_ratio_tick,expected_cash_return_coverage,expected_voucher_return_coverage,expected_verified_report_exposure,strong_pool_share,moderate_pool_share,weak_pool_share,bond_principal_usd,bond_raw_lp_returned_usd,bond_cumulative_fee_return_usd,bond_net_after_principal_usd,bond_simple_fee_yield,bond_annualized_fee_yield,bond_cagr_fee_yield,bond_coupon_due_usd,bond_coupon_coverage_ratio,bond_coupon_shortfall_usd,bond_principal_shortfall_at_term_usd,bond_payback_ratio
regenbond_lp_injection,1,502,0.06,260,13,125,127,287,49907.85597357227,0.9139344262295082,7102.008502143486,295.2002775795378,84553.17862404569,5123.6724735213875,5123.6724735213875,0.0,0.184,0.00029385922254692093,0.131831208,0.5863269363717228,447.81816882682307,0.24,0.176,0.584,400000.0,6464.27714514792,6464.27714514792,-393535.7228548521,0.0161606928628698,0.0646427714514792,0.06622673024598202,6000.0,1.07737952419132,0.0,0.0,0.0161606928628698
regenbond_lp_injection,1,502,0.06,260,26,125,127,312,33999.36279897771,0.8461538461538461,4324.502632904112,0.9999999999999999,102403.3882135458,9056.272423365428,9056.272423365428,0.0,0.288,0.0008128603206991402,0.131831208,0.5863269363717228,658.6029305119146,0.24,0.176,0.584,400000.0,22950.566121150947,22950.566121150947,-377049.433878849,0.05737641530287737,0.11475283060575474,0.11804488363876287,12000.0,1.912547176762579,0.0,0.0,0.05737641530287737
regenbond_lp_injection,1,502,0.06,260,39,125,127,318,55282.04101328103,0.8209459459459459,4056.2883721331655,0.9999999999999999,116435.61427866673,12386.676294293002,12386.676294293002,0.0,0.288,0.0005354286720620099,0.131831208,0.5863269363717228,801.3529215427579,0.24,0.176,0.584,400000.0,39292.99749122679,39292.99749122679,-360707.00250877324,0.09823249372806699,0.1309766583040893,0.13307602996331558,18000.0,2.182944305068155,0.0,0.0,0.09823249372806699
regenbond_lp_injection,1,502,0.06,260,52,125,127,313,143267.8936631639,0.9392712550607287,1413.5535060224254,181.21421595890234,163318.0900279966,17342.375080264526,17342.375080264526,0.0,0.232,0.05011877321306392,0.131831208,0.5863269363717228,901.6928194307898,0.24,0.176,0.584,400000.0,58334.792039224914,58334.792039224914,-341665.20796077506,0.14583698009806229,0.14583698009806229,0.14583698009806234,24000.0,2.430616334967705,0.0,0.0,0.14583698009806229
regenbond_lp_injection,1,502,0.06,260,65,125,127,310,50570.86183086337,0.8896321070234113,9099.816650846251,0.0,167244.26399531873,20247.44394452813,20247.44394452813,0.0,0.344,0.0004742070726054301,0.131831208,0.5863269363717228,995.074326956246,0.24,0.176,0.584,400000.0,85746.73425449175,85746.73425449175,-314253.26574550825,0.21436683563622938,0.1714934685089835,0.16809971643509458,30000.0,2.8582244751497248,0.0,0.0,0.21436683563622938
regenbond_lp_injection,1,502,0.06,260,78,125,127,355,58968.496413990826,0.8566666666666667,2069.7020575258725,100.66123904981288,169613.7403468589,22786.673355644,22786.673355644,0.0,0.296,0.00040575797809006887,0.131831208,0.5863269363717228,1079.0694290247977,0.24,0.176,0.584,400000.0,98829.31246206824,98829.31246206824,-301170.6875379318,0.24707328115517058,0.16471552077011373,0.15858521744979526,36000.0,2.7452586795018954,0.0,0.0,0.24707328115517058
regenbond_lp_injection,1,502,0.06,260,91,125,127,326,71468.13216175804,0.8533333333333334,5665.456849165848,86.33627088093968,193479.4827586158,26084.373978188236,26084.373978188236,0.0,0.304,0.00027461514779172637,0.131831208,0.5863269363717228,1144.8563170880127,0.24,0.176,0.584,400000.0,127536.66368332788,127536.66368332788,-272463.33631667215,0.3188416592083197,0.18219523383332553,0.17133607326623057,42000.0,3.036587230555426,0.0,0.0,0.3188416592083197
regenbond_lp_injection,1,502,0.06,260,104,125,127,349,108709.25696162158,0.919732441471572,930.0804647547034,129.26675691393774,175439.9538713531,29357.66270835295,29357.66270835295,0.0,0.272,0.04599538768398556,0.131831208,0.5863269363717228,1204.3687710319946,0.24,0.176,0.584,400000.0,144991.9326091938,144991.9326091938,-255008.0673908062,0.3624798315229845,0.18123991576149226,0.16725311373454232,48000.0,3.0206652626915376,0.0,0.0,0.3624798315229845
regenbond_lp_injection,1,502,0.06,260,117,125,127,334,57858.223615807525,0.8791946308724832,6524.766726987745,0.0,164788.40862714578,31964.64496536111,31964.64496536111,0.0,0.288,0.0004585640992555691,0.131831208,0.5863269363717228,1262.9741291137557,0.24,0.176,0.584,400000.0,163442.39357022557,163442.39357022557,-236557.60642977443,0.4086059839255639,0.18160265952247284,0.16447100596036246,54000.0,3.026710992041214,0.0,0.0,0.4086059839255639
regenbond_lp_injection,1,502,0.06,260,130,125,127,335,74760.05619389979,0.8766666666666667,4894.088771695953,5.020294086635911,161551.37892945827,34755.09271746731,34755.09271746731,0.0,0.336,0.0005206493942025883,0.131831208,0.5863269363717228,1314.5770146652103,0.24,0.176,0.584,400000.0,183790.29607420985,183790.29607420985,-216209.70392579015,0.4594757401855246,0.18379029607420985,0.16326524324113256,60000.0,3.0631716012368306,0.0,0.0,0.4594757401855246
regenbond_lp_injection,1,502,0.06,260,143,125,127,320,51583.02789192843,0.8595317725752508,8548.277949314639,49.6176614864021,164503.66054962503,37637.19041728676,37637.19041728676,0.0,0.344,0.0004469415753246254,0.131831208,0.5863269363717228,1359.2051783039472,0.24,0.176,0.584,400000.0,217039.0297124207,217039.0297124207,-182960.9702875793,0.5425975742810518,0.1973082088294734,0.1707266563526133,66000.0,3.2884701471578897,0.0,0.0,0.5425975742810518
regenbond_lp_injection,1,502,0.06,260,156,125,127,356,80120.95169805974,0.9161073825503355,1006.948449627101,28.211187156431453,158069.470891352,40052.71905230261,40052.71905230261,0.0,0.264,0.04435410093381985,0.131831208,0.5863269363717228,1406.1791067939882,0.24,0.176,0.584,400000.0,235694.12017961527,235694.12017961527,-164305.87982038473,0.5892353004490382,0.19641176681634606,0.16697817633733214,72000.0,3.273529446939101,0.0,0.0,0.5892353004490382
regenbond_lp_injection,1,502,0.06,260,169,125,127,324,43045.613073802495,0.85,2680.444950836988,0.0,144315.75324375028,41779.28898183809,41779.28898183809,0.0,0.328,0.0004518680179528421,0.131831208,0.5863269363717228,1453.0277169623878,0.24,0.176,0.584,400000.0,255239.48511508724,255239.48511508724,-144760.51488491276,0.6380987127877181,0.19633806547314403,0.16399413079628533,78000.0,3.272301091219067,0.0,0.0,0.6380987127877181
regenbond_lp_injection,1,502,0.06,260,182,125,127,318,63269.622727606205,0.867109634551495,4508.715418080206,0.0,153321.90548097517,43984.780943472055,43984.780943472055,0.0,0.36,0.0002742963657061138,0.131831208,0.5863269363717228,1493.7597981725096,0.24,0.176,0.584,400000.0,279228.142487665,279228.142487665,-120771.857512335,0.6980703562191625,0.199448673205475,0.1633265047120207,84000.0,3.3241445534245835,0.0,0.0,0.6980703562191625
regenbond_lp_injection,1,502,0.06,260,195,125,127,351,46387.121176181005,0.867109634551495,4206.764430326417,90.18514456978119,149835.96050759245,46163.21023556905,46163.21023556905,0.0,0.352,0.00034602512841755824,0.131831208,0.5863269363717228,1535.1520592834233,0.24,0.176,0.584,400000.0,297077.67675951804,297077.67675951804,-102922.32324048196,0.7426941918987952,0.19805178450634536,0.1596465732902168,90000.0,3.300863075105756,0.0,0.0,0.7426941918987952
regenbond_lp_injection,1,502,0.06,260,208,125,127,345,78843.41073881462,0.8862876254180602,2588.117812028005,0.0,156617.64042751605,47815.74632252069,47815.74632252069,0.0,0.304,0.04219216595486149,0.131831208,0.5863269363717228,1575.0920746359166,0.24,0.176,0.584,400000.0,309865.42167944077,309865.42167944077,-90134.57832055923,0.7746635541986019,0.19366588854965047,0.1541945189630034,96000.0,3.2277648091608415,0.0,0.0,0.7746635541986019
regenbond_lp_injection,1,502,0.06,260,221,125,127,364,60172.19211445699,0.8993288590604027,6256.054742990131,0.0,165816.74413474443,50104.22757774353,50104.22757774353,0.0,0.344,0.00031159978553008116,0.131831208,0.5863269363717228,1609.4623394111945,0.24,0.176,0.584,400000.0,328235.75698851654,328235.75698851654,-71764.24301148346,0.8205893924712914,0.19307985705206857,0.15140034388319168,102000.0,3.217997617534476,0.0,0.0,0.8205893924712914
regenbond_lp_injection,1,502,0.06,260,234,125,127,298,43218.27204170854,0.87,1284.1850491445423,0.0,167175.81228379253,52173.44731463581,52173.44731463581,0.0,0.352,0.00018985119122650118,0.131831208,0.5863269363717228,1642.4441968687688,0.24,0.176,0.584,400000.0,351123.51824317797,351123.51824317797,-48876.48175682203,0.8778087956079449,0.19506862124620997,0.15030078276363223,108000.0,3.251143687436833,0.0,0.0,0.8778087956079449
regenbond_lp_injection,1,502,0.06,260,247,125,127,336,46724.99722013503,0.8762541806020067,3416.514627938249,36.879466185531605,162657.9067103311,54137.286590024174,54137.286590024174,0.0,0.384,0.00023522605498235764,0.131831208,0.5863269363717228,1675.1435302692191,0.24,0.176,0.584,400000.0,364104.72212476627,364104.72212476627,-35895.27787523373,0.9102618053119157,0.19163406427619278,0.1459810891341311,114000.0,3.1939010712698797,0.0,0.0,0.9102618053119157
regenbond_lp_injection,1,502,0.06,260,260,125,127,354,96308.9954475412,0.9235880398671097,1172.9915989783763,57.12021215980631,176043.3751674452,56193.84007930864,56193.84007930864,0.0,0.264,0.040200353530243316,0.131831208,0.5863269363717228,1705.9030083623081,0.24,0.176,0.584,400000.0,384973.31881218526,384973.31881218526,-15026.681187814742,0.9624332970304631,0.1924866594060926,0.14435028155853002,120000.0,3.208110990101544,0.0,15026.681187814742,0.9624332970304631
regenbond_lp_injection,2,503,0.06,260,13,125,127,285,59644.26604747758,0.9776536312849162,4686.156686330696,0.0,95206.79653309997,5381.423913245782,5381.423913245782,0.0,0.208,0.00010344990894687059,0.130335736,0.5858723280747691,425.97072247076704,0.224,0.184,0.592,400000.0,9625.990597878541,9625.990597878541,-390374.0094021215,0.02406497649469635,0.0962599059787854,0.0997907262590334,6000.0,1.60433176631309,0.0,0.0,0.02406497649469635
regenbond_lp_injection,2,503,0.06,260,26,125,127,332,91176.58279848732,0.9533333333333334,3531.3749914049367,23.629677601897928,102069.13659192123,11734.305925641287,11734.305925641287,0.0,0.272,9.760312096849178e-05,0.130335736,0.5858723280747691,653.0302447757031,0.224,0.184,0.592,400000.0,28523.84965740497,28523.84965740497,-371476.150342595,0.07130962414351243,0.14261924828702485,0.147704310782514,12000.0,2.3769874714504144,0.0,0.0,0.07130962414351243
regenbond_lp_injection,2,503,0.06,260,39,125,127,365,93711.09512379488,0.9039735099337748,3841.6676675245644,2.0,92437.30052215344,16248.007645376952,16248.007645376952,0.0,0.264,0.0002694053946905505,0.130335736,0.5858723280747691,837.9380300999732,0.224,0.184,0.592,400000.0,48045.94064047887,48045.94064047887,-351954.05935952114,0.12011485160119717,0.1601531354682629,0.1632777125357341,18000.0,2.669218924471048,0.0,0.0,0.12011485160119717
regenbond_lp_injection,2,503,0.06,260,52,125,127,345,274107.5369362444,0.9929577464788732,24924.478329051286,33.33185211033436,123460.77755007686,23617.625320733503,23617.625320733503,0.0,0.184,0.059600751999022226,0.130335736,0.5858723280747691,957.1634095806744,0.224,0.184,0.592,400000.0,81865.11872603104,81865.11872603104,-318134.88127396896,0.2046627968150776,0.2046627968150776,0.2046627968150776,24000.0,3.4110466135846265,0.0,0.0,0.2046627968150776
regenbond_lp_injection,2,503,0.06,260,65,125,127,352,87073.14782079792,0.98,13301.851297637171,0.0,121139.79852802474,28650.60681009909,28650.60681009909,0.0,0.224,3.544333678083039e-05,0.130335736,0.5858723280747691,1054.4960315245328,0.224,0.184,0.592,400000.0,114544.11977301486,114544.11977301486,-285455.88022698514,0.28636029943253716,0.22908823954602972,0.2231792426344723,30000.0,3.818137325767162,0.0,0.0,0.28636029943253716
regenbond_lp_injection,2,503,0.06,260,78,125,127,369,59118.088782070015,0.9066666666666666,2398.2657016975913,60.049690208584124,117813.65760920479,32267.2688823727,32267.2688823727,0.0,0.272,8.12664314474286e-05,0.130335736,0.5858723280747691,1146.359972239668,0.224,0.184,0.592,400000.0,134164.40285674468,134164.40285674468,-265835.5971432553,0.33541100714186173,0.22360733809457448,0.21267186323445353,36000.0,3.7267889682429076,0.0,0.0,0.33541100714186173
regenbond_lp_injection,2,503,0.06,260,91,125,127,367,112275.00911504867,0.9366666666666666,6498.648678733483,59.07868731335441,161552.542566252,36867.89158412884,36867.89158412884,0.0,0.264,0.00016706876037045755,0.130335736,0.5858723280747691,1217.6206376747602,0.224,0.184,0.592,400000.0,164750.1666438993,164750.1666438993,-235249.8333561007,0.4118754166097483,0.23535738091985617,0.2178615783814093,42000.0,3.922623015330936,0.0,0.0,0.4118754166097483
regenbond_lp_injection,2,503,0.06,260,104,125,127,279,154731.15292722295,0.9822222222222222,7921.989576911733,30.78538954960905,155632.12790009895,41226.943543665126,41226.943543665126,0.0,0.24,0.05590458843594856,0.130335736,0.5858723280747691,1281.7935539099408,0.224,0.184,0.592,400000.0,189768.3770445464,189768.3770445464,-210231.6229554536,0.47442094261136597,0.23721047130568298,0.21425736259302375,48000.0,3.9535078550947165,0.0,0.0,0.47442094261136597
regenbond_lp_injection,2,503,0.06,260,117,125,127,332,69282.48094127655,0.919732441471572,3267.939349435688,12.193832567279232,122501.32165839731,44544.72473645625,44544.72473645625,0.0,0.256,9.422271618928972e-05,0.130335736,0.5858723280747691,1340.789223658563,0.224,0.184,0.592,400000.0,212154.7671444891,212154.7671444891,-187845.2328555109,0.5303869178612227,0.23572751904943232,0.20818624340521352,54000.0,3.9287919841572054,0.0,0.0,0.5303869178612227
regenbond_lp_injection,2,503,0.06,260,130,125,127,340,106548.44845588964,0.92,775.9535684492525,86.08957351706009,161180.53844938887,48344.36116815411,48344.36116815411,0.0,0.248,4.287049357327912e-05,0.130335736,0.5858723280747691,1390.3074340335115,0.224,0.184,0.592,400000.0,240552.21181668786,240552.21181668786,-159447.78818331214,0.6013805295417196,0.24055221181668784,0.20725167747787498,60000.0,4.009203530278131,0.0,0.0,0.6013805295417196
regenbond_lp_injection,2,503,0.06,260,143,125,127,368,107564.11791444199,0.9066666666666666,2018.3373997424915,0.0,179898.65675281992,52448.61459827547,52448.61459827547,0.0,0.264,0.0001267611653786149,0.130335736,0.5858723280747691,1440.381492852979,0.224,0.184,0.592,400000.0,263262.8768111494,263262.8768111494,-136737.1231888506,0.6581571920278735,0.2393298880101358,0.20188769960107678,66000.0,3.988831466835597,0.0,0.0,0.6581571920278735
regenbond_lp_injection,2,503,0.06,260,156,125,127,345,82280.80915311062,0.9861111111111112,8103.379926189433,18.538951554318878,162624.90521709836,55978.04458526518,55978.04458526518,0.0,0.224,0.05269769759088825,0.130335736,0.5858723280747691,1485.7471757245685,0.224,0.184,0.592,400000.0,278976.0471355413,278976.0471355413,-121023.95286445873,0.6974401178388532,0.23248003927961772,0.1928838368048027,72000.0,3.874667321326962,0.0,0.0,0.6974401178388532
regenbond_lp_injection,2,503,0.06,260,169,125,127,327,64480.834110684016,0.9036544850498339,5711.886686177215,0.0,151207.96189197354,58842.612326953,58842.612326953,0.0,0.264,6.7793522854191e-05,0.130335736,0.5858723280747691,1529.890088908289,0.224,0.184,0.592,400000.0,303367.1395043136,303367.1395043136,-96632.86049568641,0.758417848760784,0.23335933808024123,0.1896581372283821,78000.0,3.8893223013373537,0.0,0.0,0.758417848760784
regenbond_lp_injection,2,503,0.06,260,182,125,127,364,90593.66310273128,0.9295302013422819,1488.3154703389894,22.364972028858972,162840.25738325165,63094.423361573165,63094.423361573165,0.0,0.264,7.165593028984843e-05,0.130335736,0.5858723280747691,1571.736767138598,0.224,0.184,0.592,400000.0,330114.0882167296,330114.0882167296,-69885.91178327042,0.825285220541824,0.235795777297664,0.18758833998852165,84000.0,3.9299296216277333,0.0,0.0,0.825285220541824
regenbond_lp_injection,2,503,0.06,260,195,125,127,319,63222.04868850648,0.93,8680.772720151215,34.30698950986707,143762.28571318038,66138.37220298724,66138.37220298724,0.0,0.32,2.3172494537308763e-05,0.130335736,0.5858723280747691,1614.4338326018767,0.224,0.184,0.592,400000.0,353866.6292476172,353866.6292476172,-46133.37075238279,0.8846665731190431,0.23591108616507814,0.18412042973352993,90000.0,3.9318514360846355,0.0,0.0,0.8846665731190431
regenbond_lp_injection,2,503,0.06,260,208,125,127,344,63491.39551935232,0.9496402877697842,5464.1611748278,0.0,111925.2805270147,68510.95971301167,68510.95971301167,0.0,0.24,0.05027477557248216,0.130335736,0.5858723280747691,1655.4659078127006,0.224,0.184,0.592,400000.0,372926.9517033443,372926.9517033443,-27073.048296655703,0.9323173792583608,0.2330793448145902,0.17901577248930955,96000.0,3.8846557469098366,0.0,0.0,0.9323173792583608
regenbond_lp_injection,2,503,0.06,260,221,125,127,356,85868.91038179118,0.9528619528619529,3122.5227397692006,73.30215462575738,128554.36017149915,71040.17662563999,71040.17662563999,0.0,0.256,8.438701272199898e-05,0.130335736,0.5858723280747691,1692.7981725562036,0.224,0.184,0.592,400000.0,389317.7502659714,389317.7502659714,-10682.249734028592,0.9732943756649285,0.22901044133292436,0.17342925765953554,102000.0,3.8168406888820727,0.0,0.0,0.9732943756649285
regenbond_lp_injection,2,503,0.06,260,234,125,127,373,63654.34408334828,0.9331103678929766,4070.9328904658314,65.38802813910475,136244.20436886,73479.53178604513,73479.53178604513,0.0,0.28,4.6115057404642015e-05,0.130335736,0.5858723280747691,1730.2230443818146,0.224,0.184,0.592,400000.0,410100.2396635619,410100.2396635619,10100.239663561922,1.0252505991589047,0.2278334664797566,0.16978592932788739,108000.0,3.797224441329277,0.0,0.0,1.0252505991589047
regenbond_lp_injection,2,503,0.06,260,247,125,127,348,53826.35557381096,0.9163879598662207,1187.9438091810584,125.51263058245996,131827.0755113527,75419.03957002124,75419.03957002124,0.0,0.264,8.18907063123808e-05,0.130335736,0.5858723280747691,1762.8011762012422,0.224,0.184,0.592,400000.0,415008.57839627186,415008.57839627186,15008.578396271856,1.0375214459906796,0.2184255675769852,0.16164691920583385,114000.0,3.6404261262830864,0.0,0.0,1.0375214459906796
regenbond_lp_injection,2,503,0.06,260,260,125,127,374,117907.77415223363,0.9767441860465116,4710.890422549975,89.97039583526478,118838.93898109702,77505.9993983881,77505.9993983881,0.0,0.224,0.0493370862993467,0.130335736,0.5858723280747691,1792.2737855940165,0.224,0.184,0.592,400000.0,425607.2027329257,425607.2027329257,25607.20273292571,1.0640180068323142,0.21280360136646284,0.15595970729819064,120000.0,3.5467266894410474,0.0,0.0,1.0640180068323142
regenbond_lp_injection,3,504,0.06,260,13,125,127,279,47890.45015824859,0.9558011049723757,7562.073109182589,150.31643122821444,84672.239188274,5121.813966937823,5121.813966937823,0.0,0.256,0.00019652777893527687,0.136390536,0.5992654559993952,402.3315640096525,0.216,0.24,0.544,400000.0,8093.129650431207,8093.129650431207,-391906.8703495688,0.020232824126078016,0.08093129650431206,0.08342079773448052,6000.0,1.3488549417385345,0.0,0.0,0.020232824126078016
regenbond_lp_injection,3,504,0.06,260,26,125,127,350,74636.14486195089,0.9047619047619048,920.3733850730586,2.0,92288.9340591255,9574.37446215437,9574.37446215437,0.0,0.336,0.00017250128217602049,0.136390536,0.5992654559993952,636.5508800859303,0.216,0.24,0.544,400000.0,24793.447163570596,24793.447163570596,-375206.5528364294,0.06198361790892649,0.12396723581785297,0.12780920470693302,12000.0,2.0661205969642165,0.0,0.0,0.06198361790892649
regenbond_lp_injection,3,504,0.06,260,39,125,127,307,72212.89877494176,0.8557046979865772,1441.1606392429962,4.706296266327011,116107.85659979992,13074.615118899392,13074.615118899392,0.0,0.304,0.00025662990601165456,0.136390536,0.5992654559993952,798.972611051409,0.216,0.24,0.544,400000.0,38338.37207804676,38338.37207804676,-361661.6279219532,0.0958459301951169,0.1277945735934892,0.12979417713580665,18000.0,2.129909559891487,0.0,0.0,0.0958459301951169
regenbond_lp_injection,3,504,0.06,260,52,125,127,351,158731.50656281295,0.969811320754717,2732.2152683088334,0.0,129324.07571581556,18164.903835513396,18164.903835513396,0.0,0.272,0.06381323956737465,0.136390536,0.5992654559993952,913.890407775261,0.216,0.24,0.544,400000.0,55644.97749433435,55644.97749433435,-344355.02250566566,0.13911244373583587,0.13911244373583587,0.13911244373583598,24000.0,2.318540728930598,0.0,0.0,0.13911244373583587
regenbond_lp_injection,3,504,0.06,260,65,125,127,327,73190.10655715955,0.93,10630.478461886285,127.614846341387,122091.48669369583,22206.538205316592,22206.538205316592,0.0,0.264,0.0002507066959537324,0.136390536,0.5992654559993952,1007.0809100797983,0.216,0.24,0.544,400000.0,69256.71689187958,69256.71689187958,-330743.28310812043,0.17314179222969894,0.13851343378375916,0.13626702953379355,30000.0,2.3085572297293195,0.0,0.0,0.17314179222969894
regenbond_lp_injection,3,504,0.06,260,78,125,127,356,84723.61199046338,0.8896321070234113,5817.2399930942975,59.310187148626795,120732.92823501714,25311.135054832077,25311.135054832077,0.0,0.304,0.00021616304707437682,0.136390536,0.5992654559993952,1095.9057585795588,0.216,0.24,0.544,400000.0,81717.54986812398,81717.54986812398,-318282.45013187604,0.20429387467030996,0.13619591644687332,0.13193542455045226,36000.0,2.269931940781222,0.0,0.0,0.20429387467030996
regenbond_lp_injection,3,504,0.06,260,91,125,127,355,105337.23368262159,0.8866666666666667,5719.25928683937,0.0,173136.73683357454,29251.348920150467,29251.348920150467,0.0,0.304,0.0001553328232613673,0.136390536,0.5992654559993952,1164.107752971531,0.216,0.24,0.544,400000.0,94649.0641694722,94649.0641694722,-305350.9358305278,0.2366226604236805,0.1352129488135317,0.12903387290280577,42000.0,2.2535491468921953,0.0,0.0,0.2366226604236805
regenbond_lp_injection,3,504,0.06,260,104,125,127,377,83684.87443489197,0.9401993355481728,8814.002945862025,71.69032027645413,153185.3402952608,32620.460112006276,32620.460112006276,0.0,0.248,0.061509651992960296,0.136390536,0.5992654559993952,1229.2788519639792,0.216,0.24,0.544,400000.0,109241.80835822193,109241.80835822193,-290758.1916417781,0.2731045208955548,0.1365522604477774,0.12831933462808065,48000.0,2.275871007462957,0.0,0.0,0.2731045208955548
regenbond_lp_injection,3,504,0.06,260,117,125,127,320,48074.44117246822,0.8803986710963455,4992.9445012872075,691.335371277942,136502.6876610075,34800.25860756014,34800.25860756014,0.0,0.272,0.00040607467186108963,0.136390536,0.5992654559993952,1286.3759280522156,0.216,0.24,0.544,400000.0,122827.95634239167,122827.95634239167,-277172.04365760833,0.3070698908559792,0.13647550704710187,0.12638889526376307,54000.0,2.274591784118364,0.0,0.0,0.3070698908559792
regenbond_lp_injection,3,504,0.06,260,130,125,127,337,67285.01939287253,0.8633333333333333,628.1009991729038,405.720285092869,156253.21891280788,37138.36674870758,37138.36674870758,0.0,0.28,0.000376099912335221,0.136390536,0.5992654559993952,1339.0060751642848,0.216,0.24,0.544,400000.0,136327.9214742898,136327.9214742898,-263672.0785257102,0.34081980368572445,0.1363279214742898,0.12447075872275559,60000.0,2.2721320245714964,0.0,0.0,0.34081980368572445
regenbond_lp_injection,3,504,0.06,260,143,125,127,336,61211.9293785641,0.8344370860927153,5018.663019340571,177.2431896334047,164000.42084211754,39968.82853712438,39968.82853712438,0.0,0.288,0.0002644304870184718,0.136390536,0.5992654559993952,1386.0756467893507,0.216,0.24,0.544,400000.0,148875.22519476493,148875.22519476493,-251124.77480523507,0.3721880629869123,0.13534111381342265,0.12193732174368455,66000.0,2.255685230223711,0.0,0.0,0.3721880629869123
regenbond_lp_injection,3,504,0.06,260,156,125,127,388,100290.30783620017,0.9556313993174061,6050.2965405532395,30.981108107901296,146222.37969098845,43130.675548678824,43130.675548678824,0.0,0.224,0.06056957524928992,0.136390536,0.5992654559993952,1429.4385661159442,0.216,0.24,0.544,400000.0,162047.87141015742,162047.87141015742,-237952.12858984258,0.40511967852539355,0.13503989284179785,0.12005093266607214,72000.0,2.2506648806966307,0.0,0.0,0.40511967852539355
regenbond_lp_injection,3,504,0.06,260,169,125,127,344,68801.58146968909,0.9033333333333333,4275.4962568275505,212.35593085403494,129849.394594989,45753.10781689495,45753.10781689495,0.0,0.264,0.00040746487819203544,0.136390536,0.5992654559993952,1474.389433191119,0.216,0.24,0.544,400000.0,175209.59225880646,175209.59225880646,-224790.40774119354,0.43802398064701614,0.13477660942985112,0.11826163148569968,78000.0,2.246276823830852,0.0,0.0,0.43802398064701614
regenbond_lp_injection,3,504,0.06,260,182,125,127,317,63374.218198506205,0.8633333333333333,1009.3587970346246,143.38984808621757,149580.75716264802,49240.76159417406,49240.76159417406,0.0,0.264,0.0005246900599153938,0.136390536,0.5992654559993952,1513.382297056258,0.216,0.24,0.544,400000.0,189711.25639639207,189711.25639639207,-210288.74360360793,0.47427814099098015,0.13550804028313718,0.11728907032514879,84000.0,2.2584673380522866,0.0,0.0,0.47427814099098015
regenbond_lp_injection,3,504,0.06,260,195,125,127,326,65629.13000105294,0.8466666666666667,7855.022760592867,0.0,124437.67964370023,52222.50573982623,52222.50573982623,0.0,0.28,0.00032414012942699695,0.136390536,0.5992654559993952,1549.9594421903037,0.216,0.24,0.544,400000.0,200726.8301052124,200726.8301052124,-199273.1698947876,0.501817075263031,0.13381788673680825,0.11454568995902847,90000.0,2.230298112280138,0.0,0.0,0.501817075263031
regenbond_lp_injection,3,504,0.06,260,208,125,127,348,58857.36786804391,0.9130434782608695,7286.256662436076,227.71237619604446,123540.46632042671,55138.329335407674,55138.329335407674,0.0,0.232,0.060123558551431595,0.136390536,0.5992654559993952,1586.6178124301628,0.216,0.24,0.544,400000.0,212649.02982778812,212649.02982778812,-187350.97017221188,0.5316225745694703,0.13290564364236757,0.11246905610000213,96000.0,2.2150940607061265,0.0,0.0,0.5316225745694703
regenbond_lp_injection,3,504,0.06,260,221,125,127,357,82128.40196327565,0.9,10717.071386123718,47.490250128317186,142034.16289156122,58370.333811074976,58370.333811074976,0.0,0.264,0.000499416733279888,0.136390536,0.5992654559993952,1622.9290823757826,0.216,0.24,0.544,400000.0,225892.91748917164,225892.91748917164,-174107.08251082836,0.5647322937229291,0.13287818675833626,0.11109347974517281,102000.0,2.214636445972271,0.0,0.0,0.5647322937229291
regenbond_lp_injection,3,504,0.06,260,234,125,127,298,63663.786986815205,0.8494983277591973,9340.470006900126,304.91793766272366,125673.43843735947,61615.91436121792,61615.91436121792,0.0,0.224,0.0001885733939026409,0.136390536,0.5992654559993952,1653.1370837309655,0.216,0.24,0.544,400000.0,239208.08386461035,239208.08386461035,-160791.91613538965,0.5980202096615259,0.13289337992478353,0.10978922488514709,108000.0,2.2148896654130588,0.0,0.0,0.5980202096615259
regenbond_lp_injection,3,504,0.06,260,247,125,127,334,52365.59643310451,0.8590604026845637,7336.134030493504,205.19833276772752,96139.17766290452,64360.931986669544,64360.931986669544,0.0,0.312,0.0003965343113146383,0.136390536,0.5992654559993952,1684.3499753780252,0.216,0.24,0.544,400000.0,251763.30235886367,251763.30235886367,-148236.69764113633,0.6294082558971592,0.1325070012415072,0.1082503479111967,114000.0,2.2084500206917865,0.0,0.0,0.6294082558971592
regenbond_lp_injection,3,504,0.06,260,260,125,127,371,100538.84935477967,0.9752650176678446,3415.018904446296,1.0,110141.44669926158,67729.07064102174,67729.07064102174,0.0,0.232,0.05760684276879012,0.136390536,0.5992654559993952,1718.9348841556532,0.216,0.24,0.544,400000.0,265313.969300923,265313.969300923,-134686.030699077,0.6632849232523075,0.1326569846504615,0.1071165173905626,120000.0,2.2109497441743584,0.0,134686.030699077,0.6632849232523075
