scenario,run,seed,coupon_target_annual,bond_term_ticks,tick,num_pools,num_assets,transactions_per_tick,swap_volume_usd_tick,route_success_rate_tick,repayment_volume_usd,loan_issuance_volume_usd,debt_outstanding_usd,fee_pool_cumulative_usd,fee_clc_cumulative_usd,claims_unpaid_usd_tick,household_cash_stress_ratio,stable_liquidity_leakage_ratio_tick,expected_cash_return_coverage,expected_voucher_return_coverage,expected_verified_report_exposure,strong_pool_share,moderate_pool_share,weak_pool_share,potential_nodes,potential_edges,potential_component_count,potential_largest_component_share,potential_avg_degree,potential_edge_top_share,potential_edge_hhi,realized_nodes,realized_edges,realized_component_count,realized_largest_component_share,realized_avg_degree,realized_edge_top_share,realized_edge_hhi
regenbond_lp_injection,1,502,0.06,260,13,125,127,287,49907.85597357227,0.9139344262295082,7102.008502143486,295.2002775795378,84553.17862404569,5123.6724735213875,5123.6724735213875,0.0,0.184,0.00029385922254692093,0.131831208,0.5863269363717228,447.81816882682307,0.24,0.176,0.584,125,2006,2,0.992,32.096,0.0030103995621237,0.0009050522045256206,125,660,2,0.992,10.56,0.018208844295800816,0.004132718155305524
regenbond_lp_injection,1,502,0.06,260,26,125,127,312,33999.36279897771,0.8461538461538461,4324.502632904112,0.9999999999999999,102403.3882135458,9056.272423365428,9056.272423365428,0.0,0.288,0.0008128603206991402,0.131831208,0.5863269363717228,658.6029305119146,0.24,0.176,0.584,125,2587,2,0.992,41.392,0.0029536643898836995,0.0008684261312466115,125,700,2,0.992,11.2,0.019182652210175146,0.005083496742141943
regenbond_lp_injection,1,502,0.06,260,39,125,127,318,55282.04101328103,0.8209459459459459,4056.2883721331655,0.9999999999999999,116435.61427866673,12386.676294293002,12386.676294293002,0.0,0.288,0.0005354286720620099,0.131831208,0.5863269363717228,801.3529215427579,0.24,0.176,0.584,125,2940,2,0.992,47.04,0.0029533372711163615,0.0008802009176453266,125,724,2,0.992,11.584,0.01788756388415673,0.005368436728202479
regenbond_lp_injection,1,502,0.06,260,52,125,127,313,143267.8936631639,0.9392712550607287,1413.5535060224254,181.21421595890234,163318.0900279966,17342.375080264526,17342.375080264526,0.0,0.232,0.05011877321306392,0.131831208,0.5863269363717228,901.6928194307898,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.0023670286828181564,0.0009058352431404945,125,734,2,0.992,11.744,0.01800403538724197,0.0056713019812537745
regenbond_lp_injection,1,502,0.06,260,65,125,127,310,50570.86183086337,0.8896321070234113,9099.816650846251,0.0,167244.26399531873,20247.44394452813,20247.44394452813,0.0,0.344,0.0004742070726054301,0.131831208,0.5863269363717228,995.074326956246,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.0028066236317709796,0.0009050829505767206,125,748,2,0.992,11.968,0.016248782862706913,0.005752544018416105
regenbond_lp_injection,1,502,0.06,260,78,125,127,355,58968.496413990826,0.8566666666666667,2069.7020575258725,100.66123904981288,169613.7403468589,22786.673355644,22786.673355644,0.0,0.296,0.00040575797809006887,0.131831208,0.5863269363717228,1079.0694290247977,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.0027009646302250806,0.0009758873460778941,125,757,2,0.992,12.112,0.014085210528944608,0.005818152964261408
regenbond_lp_injection,1,502,0.06,260,91,125,127,326,71468.13216175804,0.8533333333333334,5665.456849165848,86.33627088093968,193479.4827586158,26084.373978188236,26084.373978188236,0.0,0.304,0.00027461514779172637,0.131831208,0.5863269363717228,1144.8563170880127,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.0030002608922515,0.000965770977442043,125,759,2,0.992,12.144,0.014332358054530807,0.005923201064221531
regenbond_lp_injection,1,502,0.06,260,104,125,127,349,108709.25696162158,0.919732441471572,930.0804647547034,129.26675691393774,175439.9538713531,29357.66270835295,29357.66270835295,0.0,0.272,0.04599538768398556,0.131831208,0.5863269363717228,1204.3687710319946,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.0030188679245283017,0.0010004983980064078,125,765,2,0.992,12.24,0.014084507042253521,0.0059848875896918625
regenbond_lp_injection,1,502,0.06,260,117,125,127,334,57858.223615807525,0.8791946308724832,6524.766726987745,0.0,164788.40862714578,31964.64496536111,31964.64496536111,0.0,0.288,0.0004585640992555691,0.131831208,0.5863269363717228,1262.9741291137557,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.003119930113565456,0.0010079870055163854,125,770,2,0.992,12.32,0.014151864142104236,0.006056924992739711
regenbond_lp_injection,1,502,0.06,260,130,125,127,335,74760.05619389979,0.8766666666666667,4894.088771695953,5.020294086635911,161551.37892945827,34755.09271746731,34755.09271746731,0.0,0.336,0.0005206493942025883,0.131831208,0.5863269363717228,1314.5770146652103,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.00298916427948686,0.001016786809417555,125,774,2,0.992,12.384,0.014584913365614608,0.006111872570105019
regenbond_lp_injection,1,502,0.06,260,143,125,127,320,51583.02789192843,0.8595317725752508,8548.277949314639,49.6176614864021,164503.66054962503,37637.19041728676,37637.19041728676,0.0,0.344,0.0004469415753246254,0.131831208,0.5863269363717228,1359.2051783039472,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.0032696177062374247,0.0010106855924278063,125,776,2,0.992,12.416,0.01474246995923985,0.006174625871551206
regenbond_lp_injection,1,502,0.06,260,156,125,127,356,80120.95169805974,0.9161073825503355,1006.948449627101,28.211187156431453,158069.470891352,40052.71905230261,40052.71905230261,0.0,0.264,0.04435410093381985,0.131831208,0.5863269363717228,1406.1791067939882,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.002968093000247341,0.0010283344719506464,125,779,2,0.992,12.464,0.014868628163215885,0.006211148596222951
regenbond_lp_injection,1,502,0.06,260,169,125,127,324,43045.613073802495,0.85,2680.444950836988,0.0,144315.75324375028,41779.28898183809,41779.28898183809,0.0,0.328,0.0004518680179528421,0.131831208,0.5863269363717228,1453.0277169623878,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.0029204185933317107,0.001036047340063579,125,782,2,0.992,12.512,0.014828483137324648,0.006239161340026766
regenbond_lp_injection,1,502,0.06,260,182,125,127,318,63269.622727606205,0.867109634551495,4508.715418080206,0.0,153321.90548097517,43984.780943472055,43984.780943472055,0.0,0.36,0.0002742963657061138,0.131831208,0.5863269363717228,1493.7597981725096,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.003134796238244514,0.001037237211289081,125,786,2,0.992,12.576,0.014825324368227335,0.00628758069949234
regenbond_lp_injection,1,502,0.06,260,195,125,127,351,46387.121176181005,0.867109634551495,4206.764430326417,90.18514456978119,149835.96050759245,46163.21023556905,46163.21023556905,0.0,0.352,0.00034602512841755824,0.131831208,0.5863269363717228,1535.1520592834233,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.0030424729219909945,0.0010265097030559757,125,788,2,0.992,12.608,0.014827836588068941,0.006322991567041418
regenbond_lp_injection,1,502,0.06,260,208,125,127,345,78843.41073881462,0.8862876254180602,2588.117812028005,0.0,156617.64042751605,47815.74632252069,47815.74632252069,0.0,0.304,0.04219216595486149,0.131831208,0.5863269363717228,1575.0920746359166,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.0033494603647190174,0.0010227036831998708,125,790,2,0.992,12.64,0.014810447707864365,0.006343074855248687
regenbond_lp_injection,1,502,0.06,260,221,125,127,364,60172.19211445699,0.8993288590604027,6256.054742990131,0.0,165816.74413474443,50104.22757774353,50104.22757774353,0.0,0.344,0.00031159978553008116,0.131831208,0.5863269363717228,1609.4623394111945,0.24,0.176,0.584,125,2954,2,0.992,47.264,0.0032382613027774317,0.0010232709640903325,125,792,2,0.992,12.672,0.01471081588835212,0.00636619261736376
regenbond_lp_injection,1,502,0.06,260,234,125,127,298,43218.27204170854,0.87,1284.1850491445423,0.0,167175.81228379253,52173.44731463581,52173.44731463581,0.0,0.352,0.00018985119122650118,0.131831208,0.5863269363717228,1642.4441968687688,0.24,0.176,0.584,125,2954,2,0.992,47.264,0.0030037246185269733,0.001047965342698381,125,792,2,0.992,12.672,0.014714249589075737,0.006391417105157204
regenbond_lp_injection,1,502,0.06,260,247,125,127,336,46724.99722013503,0.8762541806020067,3416.514627938249,36.879466185531605,162657.9067103311,54137.286590024174,54137.286590024174,0.0,0.384,0.00023522605498235764,0.131831208,0.5863269363717228,1675.1435302692191,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.003067122802878377,0.0010558237864319985,125,792,2,0.992,12.672,0.01468213623587106,0.006401240978988368
regenbond_lp_injection,1,502,0.06,260,260,125,127,354,96308.9954475412,0.9235880398671097,1172.9915989783763,57.12021215980631,176043.3751674452,56193.84007930864,56193.84007930864,0.0,0.264,0.040200353530243316,0.131831208,0.5863269363717228,1705.9030083623081,0.24,0.176,0.584,125,2968,2,0.992,47.488,0.0029878188922086877,0.0010770315100452421,125,794,2,0.992,12.704,0.01472653756118323,0.006414416588268287
regenbond_lp_injection,2,503,0.06,260,13,125,127,285,59644.26604747758,0.9776536312849162,4686.156686330696,0.0,95206.79653309997,5381.423913245782,5381.423913245782,0.0,0.208,0.00010344990894687059,0.130335736,0.5858723280747691,425.97072247076704,0.224,0.184,0.592,125,2002,2,0.992,32.032,0.0037827614158335585,0.0009368930646040076,125,628,2,0.992,10.048,0.02034174125305126,0.003665485775346405
regenbond_lp_injection,2,503,0.06,260,26,125,127,332,91176.58279848732,0.9533333333333334,3531.3749914049367,23.629677601897928,102069.13659192123,11734.305925641287,11734.305925641287,0.0,0.272,9.760312096849178e-05,0.130335736,0.5858723280747691,653.0302447757031,0.224,0.184,0.592,125,2594,2,0.992,41.504,0.002711986982462484,0.0008870631078537267,125,679,2,0.992,10.864,0.023586541796739507,0.004711858203549243
regenbond_lp_injection,2,503,0.06,260,39,125,127,365,93711.09512379488,0.9039735099337748,3841.6676675245644,2.0,92437.30052215344,16248.007645376952,16248.007645376952,0.0,0.264,0.0002694053946905505,0.130335736,0.5858723280747691,837.9380300999732,0.224,0.184,0.592,125,2902,2,0.992,46.432,0.0023749443372420957,0.0008852061251055336,125,696,2,0.992,11.136,0.02092534174553102,0.004737876229681303
regenbond_lp_injection,2,503,0.06,260,52,125,127,345,274107.5369362444,0.9929577464788732,24924.478329051286,33.33185211033436,123460.77755007686,23617.625320733503,23617.625320733503,0.0,0.184,0.059600751999022226,0.130335736,0.5858723280747691,957.1634095806744,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.00247320692497939,0.0009268767914627654,125,705,2,0.992,11.28,0.02038820343063497,0.004986414097967919
regenbond_lp_injection,2,503,0.06,260,65,125,127,352,87073.14782079792,0.98,13301.851297637171,0.0,121139.79852802474,28650.60681009909,28650.60681009909,0.0,0.224,3.544333678083039e-05,0.130335736,0.5858723280747691,1054.4960315245328,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.0026917900403768506,0.0009472709850031429,125,718,2,0.992,11.488,0.02006136417276375,0.00514623051955449
regenbond_lp_injection,2,503,0.06,260,78,125,127,369,59118.088782070015,0.9066666666666666,2398.2657016975913,60.049690208584124,117813.65760920479,32267.2688823727,32267.2688823727,0.0,0.272,8.12664314474286e-05,0.130335736,0.5858723280747691,1146.359972239668,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.002787363950092912,0.0009540679545004334,125,726,2,0.992,11.616,0.02003201241693748,0.005249229245944218
regenbond_lp_injection,2,503,0.06,260,91,125,127,367,112275.00911504867,0.9366666666666666,6498.648678733483,59.07868731335441,161552.542566252,36867.89158412884,36867.89158412884,0.0,0.264,0.00016706876037045755,0.130335736,0.5858723280747691,1217.6206376747602,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.002587991718426501,0.0009748169116417833,125,730,2,0.992,11.68,0.02027946086311364,0.005383900584693116
regenbond_lp_injection,2,503,0.06,260,104,125,127,279,154731.15292722295,0.9822222222222222,7921.989576911733,30.78538954960905,155632.12790009895,41226.943543665126,41226.943543665126,0.0,0.24,0.05590458843594856,0.130335736,0.5858723280747691,1281.7935539099408,0.224,0.184,0.592,125,2899,2,0.992,46.384,0.002843111915223572,0.0009880981305498684,125,734,2,0.992,11.744,0.01991501008354941,0.005472624721724
regenbond_lp_injection,2,503,0.06,260,117,125,127,332,69282.48094127655,0.919732441471572,3267.939349435688,12.193832567279232,122501.32165839731,44544.72473645625,44544.72473645625,0.0,0.256,9.422271618928972e-05,0.130335736,0.5858723280747691,1340.789223658563,0.224,0.184,0.592,125,2899,2,0.992,46.384,0.002892833662064431,0.0009766058438490544,125,737,2,0.992,11.792,0.020548815346503206,0.005576117957288192
regenbond_lp_injection,2,503,0.06,260,130,125,127,340,106548.44845588964,0.92,775.9535684492525,86.08957351706009,161180.53844938887,48344.36116815411,48344.36116815411,0.0,0.248,4.287049357327912e-05,0.130335736,0.5858723280747691,1390.3074340335115,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.0028664495114006515,0.0009724538191386646,125,741,2,0.992,11.856,0.020366831160681175,0.005639244158289107
regenbond_lp_injection,2,503,0.06,260,143,125,127,368,107564.11791444199,0.9066666666666666,2018.3373997424915,0.0,179898.65675281992,52448.61459827547,52448.61459827547,0.0,0.264,0.0001267611653786149,0.130335736,0.5858723280747691,1440.381492852979,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.002833590932509016,0.0009805291652433018,125,742,2,0.992,11.872,0.020520792848814612,0.005705539206082759
regenbond_lp_injection,2,503,0.06,260,156,125,127,345,82280.80915311062,0.9861111111111112,8103.379926189433,18.538951554318878,162624.90521709836,55978.04458526518,55978.04458526518,0.0,0.224,0.05269769759088825,0.130335736,0.5858723280747691,1485.7471757245685,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.0029408004091548397,0.0009946534007848969,125,743,2,0.992,11.888,0.02039078393338695,0.005738177610372668
regenbond_lp_injection,2,503,0.06,260,169,125,127,327,64480.834110684016,0.9036544850498339,5711.886686177215,0.0,151207.96189197354,58842.612326953,58842.612326953,0.0,0.264,6.7793522854191e-05,0.130335736,0.5858723280747691,1529.890088908289,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.0029284441049146934,0.0010041936074381137,125,745,2,0.992,11.92,0.019752062508184558,0.005738955088303501
regenbond_lp_injection,2,503,0.06,260,182,125,127,364,90593.66310273128,0.9295302013422819,1488.3154703389894,22.364972028858972,162840.25738325165,63094.423361573165,63094.423361573165,0.0,0.264,7.165593028984843e-05,0.130335736,0.5858723280747691,1571.736767138598,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.0028000509100165457,0.0009987778064660937,125,751,2,0.992,12.016,0.019869154349406348,0.005789194384069986
regenbond_lp_injection,2,503,0.06,260,195,125,127,319,63222.04868850648,0.93,8680.772720151215,34.30698950986707,143762.28571318038,66138.37220298724,66138.37220298724,0.0,0.32,2.3172494537308763e-05,0.130335736,0.5858723280747691,1614.4338326018767,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.0030247238295633876,0.0009794050640862626,125,752,2,0.992,12.032,0.019451015733543613,0.005805069817661566
regenbond_lp_injection,2,503,0.06,260,208,125,127,344,63491.39551935232,0.9496402877697842,5464.1611748278,0.0,111925.2805270147,68510.95971301167,68510.95971301167,0.0,0.24,0.05027477557248216,0.130335736,0.5858723280747691,1655.4659078127006,0.224,0.184,0.592,125,2899,2,0.992,46.384,0.0030588835075197555,0.0010120579503648133,125,756,2,0.992,12.096,0.019059297538757992,0.005823555761612679
regenbond_lp_injection,2,503,0.06,260,221,125,127,356,85868.91038179118,0.9528619528619529,3122.5227397692006,73.30215462575738,128554.36017149915,71040.17662563999,71040.17662563999,0.0,0.256,8.438701272199898e-05,0.130335736,0.5858723280747691,1692.7981725562036,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.003074274471224791,0.0010203627359585046,125,759,2,0.992,12.144,0.018481707216901316,0.005839052631723521
regenbond_lp_injection,2,503,0.06,260,234,125,127,373,63654.34408334828,0.9331103678929766,4070.9328904658314,65.38802813910475,136244.20436886,73479.53178604513,73479.53178604513,0.0,0.28,4.6115057404642015e-05,0.130335736,0.5858723280747691,1730.2230443818146,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.0032134470399209,0.0010177000187323528,125,760,2,0.992,12.16,0.017809659266588337,0.0058501959461064275
regenbond_lp_injection,2,503,0.06,260,247,125,127,348,53826.35557381096,0.9163879598662207,1187.9438091810584,125.51263058245996,131827.0755113527,75419.03957002124,75419.03957002124,0.0,0.264,8.18907063123808e-05,0.130335736,0.5858723280747691,1762.8011762012422,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.0033059875107138486,0.0010259837164046856,125,761,2,0.992,12.176,0.017548477669562166,0.005869449366988919
regenbond_lp_injection,2,503,0.06,260,260,125,127,374,117907.77415223363,0.9767441860465116,4710.890422549975,89.97039583526478,118838.93898109702,77505.9993983881,77505.9993983881,0.0,0.224,0.0493370862993467,0.130335736,0.5858723280747691,1792.2737855940165,0.224,0.184,0.592,125,2928,2,0.992,46.848,0.003477396920019871,0.0010167085824900196,125,761,2,0.992,12.176,0.016999805398793474,0.005881028658869304
regenbond_lp_injection,3,504,0.06,260,13,125,127,279,47890.45015824859,0.9558011049723757,7562.073109182589,150.31643122821444,84672.239188274,5121.813966937823,5121.813966937823,0.0,0.256,0.00019652777893527687,0.136390536,0.5992654559993952,402.3315640096525,0.216,0.24,0.544,125,2018,2,0.992,32.288,0.0029989094874591058,0.0008996431157976856,125,646,2,0.992,10.336,0.017529215358931552,0.0037224673286863747
regenbond_lp_injection,3,504,0.06,260,26,125,127,350,74636.14486195089,0.9047619047619048,920.3733850730586,2.0,92288.9340591255,9574.37446215437,9574.37446215437,0.0,0.336,0.00017250128217602049,0.136390536,0.5992654559993952,636.5508800859303,0.216,0.24,0.544,125,2585,2,0.992,41.36,0.002298037829238112,0.0008923602655600654,125,688,2,0.992,11.008,0.019496632399858205,0.004724466737479739
regenbond_lp_injection,3,504,0.06,260,39,125,127,307,72212.89877494176,0.8557046979865772,1441.1606392429962,4.706296266327011,116107.85659979992,13074.615118899392,13074.615118899392,0.0,0.304,0.00025662990601165456,0.136390536,0.5992654559993952,798.972611051409,0.216,0.24,0.544,125,2903,2,0.992,46.448,0.0022865853658536584,0.0008620705681142177,125,713,2,0.992,11.408,0.01607821835958718,0.004985777219416154
regenbond_lp_injection,3,504,0.06,260,52,125,127,351,158731.50656281295,0.969811320754717,2732.2152683088334,0.0,129324.07571581556,18164.903835513396,18164.903835513396,0.0,0.272,0.06381323956737465,0.136390536,0.5992654559993952,913.890407775261,0.216,0.24,0.544,125,2924,2,0.992,46.784,0.0028137310073157004,0.0009198857786719507,125,722,2,0.992,11.552,0.015640885274106515,0.005183980423536752
regenbond_lp_injection,3,504,0.06,260,65,125,127,327,73190.10655715955,0.93,10630.478461886285,127.614846341387,122091.48669369583,22206.538205316592,22206.538205316592,0.0,0.264,0.0002507066959537324,0.136390536,0.5992654559993952,1007.0809100797983,0.216,0.24,0.544,125,2924,2,0.992,46.784,0.0027244244653316986,0.0009508022420591944,125,731,2,0.992,11.696,0.01734387448673163,0.005377677507533311
regenbond_lp_injection,3,504,0.06,260,78,125,127,356,84723.61199046338,0.8896321070234113,5817.2399930942975,59.310187148626795,120732.92823501714,25311.135054832077,25311.135054832077,0.0,0.304,0.00021616304707437682,0.136390536,0.5992654559993952,1095.9057585795588,0.216,0.24,0.544,125,2924,2,0.992,46.784,0.0026755852842809363,0.0009630496303173342,125,740,2,0.992,11.84,0.016513577272499122,0.005508758285226562
regenbond_lp_injection,3,504,0.06,260,91,125,127,355,105337.23368262159,0.8866666666666667,5719.25928683937,0.0,173136.73683357454,29251.348920150467,29251.348920150467,0.0,0.304,0.0001553328232613673,0.136390536,0.5992654559993952,1164.107752971531,0.216,0.24,0.544,125,2924,2,0.992,46.784,0.002997275204359673,0.0009584301613346301,125,744,2,0.992,11.904,0.01571550255536627,0.005618138166811292
regenbond_lp_injection,3,504,0.06,260,104,125,127,377,83684.87443489197,0.9401993355481728,8814.002945862025,71.69032027645413,153185.3402952608,32620.460112006276,32620.460112006276,0.0,0.248,0.061509651992960296,0.136390536,0.5992654559993952,1229.2788519639792,0.216,0.24,0.544,125,2924,2,0.992,46.784,0.003397360512217431,0.0009849507778160748,125,748,2,0.992,11.968,0.0158325952170062,0.005711687207962434
regenbond_lp_injection,3,504,0.06,260,117,125,127,320,48074.44117246822,0.8803986710963455,4992.9445012872075,691.335371277942,136502.6876610075,34800.25860756014,34800.25860756014,0.0,0.272,0.00040607467186108963,0.136390536,0.5992654559993952,1286.3759280522156,0.216,0.24,0.544,125,2924,2,0.992,46.784,0.0031458906802988595,0.0009759690452714211,125,749,2,0.992,11.984,0.01663610165051087,0.005763847482914466
regenbond_lp_injection,3,504,0.06,260,130,125,127,337,67285.01939287253,0.8633333333333333,628.1009991729038,405.720285092869,156253.21891280788,37138.36674870758,37138.36674870758,0.0,0.28,0.000376099912335221,0.136390536,0.5992654559993952,1339.0060751642848,0.216,0.24,0.544,125,2924,2,0.992,46.784,0.0032431083946613446,0.001022042329937868,125,751,2,0.992,12.016,0.01681043365619572,0.005831476195592849
regenbond_lp_injection,3,504,0.06,260,143,125,127,336,61211.9293785641,0.8344370860927153,5018.663019340571,177.2431896334047,164000.42084211754,39968.82853712438,39968.82853712438,0.0,0.288,0.0002644304870184718,0.136390536,0.5992654559993952,1386.0756467893507,0.216,0.24,0.544,125,2908,2,0.992,46.528,0.0034546576187538557,0.0010365647362025482,125,755,2,0.992,12.08,0.017082117325765082,0.00590760958517042
regenbond_lp_injection,3,504,0.06,260,156,125,127,388,100290.30783620017,0.9556313993174061,6050.2965405532395,30.981108107901296,146222.37969098845,43130.675548678824,43130.675548678824,0.0,0.224,0.06056957524928992,0.136390536,0.5992654559993952,1429.4385661159442,0.216,0.24,0.544,125,2908,2,0.992,46.528,0.0033382789317507417,0.0010328400453566652,125,755,2,0.992,12.08,0.017511204721902478,0.005977554566476057
regenbond_lp_injection,3,504,0.06,260,169,125,127,344,68801.58146968909,0.9033333333333333,4275.4962568275505,212.35593085403494,129849.394594989,45753.10781689495,45753.10781689495,0.0,0.264,0.00040746487819203544,0.136390536,0.5992654559993952,1474.389433191119,0.216,0.24,0.544,125,2908,2,0.992,46.528,0.0033205619412515963,0.0010192973613945121,125,755,2,0.992,12.08,0.018141612888668262,0.006041812472889541
regenbond_lp_injection,3,504,0.06,260,182,125,127,317,63374.218198506205,0.8633333333333333,1009.3587970346246,143.38984808621757,149580.75716264802,49240.76159417406,49240.76159417406,0.0,0.264,0.0005246900599153938,0.136390536,0.5992654559993952,1513.382297056258,0.216,0.24,0.544,125,2908,2,0.992,46.528,0.0031351742433377546,0.0010499485058630353,125,757,2,0.992,12.112,0.018665383247190775,0.006105005289147786
regenbond_lp_injection,3,504,0.06,260,195,125,127,326,65629.13000105294,0.8466666666666667,7855.022760592867,0.0,124437.67964370023,52222.50573982623,52222.50573982623,0.0,0.28,0.00032414012942699695,0.136390536,0.5992654559993952,1549.9594421903037,0.216,0.24,0.544,125,2908,2,0.992,46.528,0.003068990915786889,0.0010308735211653226,125,758,2,0.992,12.128,0.018545689301015317,0.0061464892954464345
regenbond_lp_injection,3,504,0.06,260,208,125,127,348,58857.36786804391,0.9130434782608695,7286.256662436076,227.71237619604446,123540.46632042671,55138.329335407674,55138.329335407674,0.0,0.232,0.060123558551431595,0.136390536,0.5992654559993952,1586.6178124301628,0.216,0.24,0.544,125,2908,2,0.992,46.528,0.0035149384885764497,0.0010138494073071917,125,760,2,0.992,12.16,0.019353774535857633,0.006207656723538398
regenbond_lp_injection,3,504,0.06,260,221,125,127,357,82128.40196327565,0.9,10717.071386123718,47.490250128317186,142034.16289156122,58370.333811074976,58370.333811074976,0.0,0.264,0.000499416733279888,0.136390536,0.5992654559993952,1622.9290823757826,0.216,0.24,0.544,125,2908,2,0.992,46.528,0.0033132899742299667,0.0010304308779838197,125,761,2,0.992,12.176,0.01995519558848871,0.006259231938034154
regenbond_lp_injection,3,504,0.06,260,234,125,127,298,63663.786986815205,0.8494983277591973,9340.470006900126,304.91793766272366,125673.43843735947,61615.91436121792,61615.91436121792,0.0,0.224,0.0001885733939026409,0.136390536,0.5992654559993952,1653.1370837309655,0.216,0.24,0.544,125,2908,2,0.992,46.528,0.003472222222222222,0.001029093639770723,125,763,2,0.992,12.208,0.020900766090336854,0.0063263849501761105
regenbond_lp_injection,3,504,0.06,260,247,125,127,334,52365.59643310451,0.8590604026845637,7336.134030493504,205.19833276772752,96139.17766290452,64360.931986669544,64360.931986669544,0.0,0.312,0.0003965343113146383,0.136390536,0.5992654559993952,1684.3499753780252,0.216,0.24,0.544,125,2908,2,0.992,46.528,0.0035308953341740227,0.0010210718312345254,125,763,2,0.992,12.208,0.021483502088245718,0.006368880124211684
regenbond_lp_injection,3,504,0.06,260,260,125,127,371,100538.84935477967,0.9752650176678446,3415.018904446296,1.0,110141.44669926158,67729.07064102174,67729.07064102174,0.0,0.232,0.05760684276879012,0.136390536,0.5992654559993952,1718.9348841556532,0.216,0.24,0.544,125,2908,2,0.992,46.528,0.0035513103110457996,0.0010397465905987377,125,766,2,0.992,12.256,0.0217079664140897,0.006406844860563758
