scenario,coupon_target_annual,bond_term_ticks,tick,metric,mean,p05,p50,p95,n
regenbond_lp_injection,0.06,260,13,bond_annualized_fee_yield,0.08061132464485889,0.06627162395676249,0.08093129650431206,0.09472704503133807,3
regenbond_lp_injection,0.06,260,13,bond_coupon_coverage_ratio,1.3435220774143148,1.1045270659460416,1.3488549417385345,1.5787840838556344,3
regenbond_lp_injection,0.06,260,13,bond_coupon_shortfall_usd,0.0,0.0,0.0,0.0,3
regenbond_lp_injection,0.06,260,13,bond_cumulative_fee_return_usd,8061.13246448589,6627.16239567625,8093.129650431207,9472.704503133808,3
regenbond_lp_injection,0.06,260,13,debt_outstanding_usd,88144.07144847322,84565.08468046851,84672.239188274,94153.34079861738,3
regenbond_lp_injection,0.06,260,13,expected_cash_return_coverage,0.13285249333333335,0.1304852832,0.131831208,0.1359346032,3
regenbond_lp_injection,0.06,260,13,expected_verified_report_exposure,425.3734851024142,404.69547985576395,425.97072247076704,445.6334241912175,3
regenbond_lp_injection,0.06,260,13,expected_voucher_return_coverage,0.590488240148629,0.5859177889044644,0.5863269363717228,0.597971604036628,3
regenbond_lp_injection,0.06,260,13,fee_pool_cumulative_usd,5208.970117901664,5121.999817596179,5123.6724735213875,5355.648769273343,3
regenbond_lp_injection,0.06,260,13,household_cash_stress_ratio,0.216,0.1864,0.208,0.25120000000000003,3
regenbond_lp_injection,0.06,260,13,loan_issuance_volume_usd,148.50556960258407,15.031643122821444,150.31643122821444,280.7118929444054,3
regenbond_lp_injection,0.06,260,13,potential_avg_degree,32.138666666666666,32.038399999999996,32.096,32.2688,3
regenbond_lp_injection,0.06,260,13,potential_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,13,realized_avg_degree,10.314666666666668,10.0768,10.336,10.537600000000001,3
regenbond_lp_injection,0.06,260,13,realized_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,13,repayment_volume_usd,6450.0794325522575,4927.7418679119755,7102.008502143486,7516.066648478679,3
regenbond_lp_injection,0.06,260,13,route_success_rate_tick,0.9491297208289334,0.9181210941037949,0.9558011049723757,0.9754683786536622,3
regenbond_lp_injection,0.06,260,13,swap_volume_usd_tick,52480.85739309948,48092.19073978096,49907.85597357227,58670.62504008704,3
regenbond_lp_injection,0.06,260,13,transactions_per_tick,283.6666666666667,279.6,285.0,286.79999999999995,3
regenbond_lp_injection,0.06,260,26,bond_annualized_fee_yield,0.1271131049035442,0.11567427112696456,0.12396723581785297,0.14075404704010766,3
regenbond_lp_injection,0.06,260,26,bond_coupon_coverage_ratio,2.1185517483924032,1.9279045187827428,2.0661205969642165,2.3459007840017945,3
regenbond_lp_injection,0.06,260,26,bond_coupon_shortfall_usd,0.0,0.0,0.0,0.0,3
regenbond_lp_injection,0.06,260,26,bond_cumulative_fee_return_usd,25422.62098070884,23134.85422539291,24793.447163570596,28150.80940802153,3
regenbond_lp_injection,0.06,260,26,debt_outstanding_usd,98920.48628819751,93266.95431240508,102069.13659192123,102369.96305138334,3
regenbond_lp_injection,0.06,260,26,expected_cash_return_coverage,0.13285249333333335,0.1304852832,0.131831208,0.1359346032,3
regenbond_lp_injection,0.06,260,26,expected_verified_report_exposure,649.394685124516,638.1988165549076,653.0302447757031,658.0456619382934,3
regenbond_lp_injection,0.06,260,26,expected_voucher_return_coverage,0.590488240148629,0.5859177889044644,0.5863269363717228,0.597971604036628,3
regenbond_lp_injection,0.06,260,26,fee_pool_cumulative_usd,10121.650937053695,9108.082627244323,9574.37446215437,11518.312779292595,3
regenbond_lp_injection,0.06,260,26,household_cash_stress_ratio,0.2986666666666667,0.2736,0.288,0.33120000000000005,3
regenbond_lp_injection,0.06,260,26,loan_issuance_volume_usd,8.876559200632643,1.0999999999999999,2.0,21.466709841708134,3
regenbond_lp_injection,0.06,260,26,potential_avg_degree,41.41866666666667,41.363200000000006,41.392,41.492799999999995,3
regenbond_lp_injection,0.06,260,26,potential_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,26,realized_avg_degree,11.024000000000001,10.878400000000001,11.008,11.1808,3
regenbond_lp_injection,0.06,260,26,realized_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,26,repayment_volume_usd,2925.4170031273693,1181.4735457062463,3531.3749914049367,4245.189868754194,3
regenbond_lp_injection,0.06,260,26,route_success_rate_tick,0.9014163614163614,0.852014652014652,0.9047619047619048,0.9484761904761906,3
regenbond_lp_injection,0.06,260,26,swap_volume_usd_tick,66604.03015313864,38063.04100527502,74636.14486195089,89522.53900483367,3
regenbond_lp_injection,0.06,260,26,transactions_per_tick,331.3333333333333,314.0,332.0,348.2,3
regenbond_lp_injection,0.06,260,39,bond_annualized_fee_yield,0.13964145578861378,0.1281127820645492,0.1309766583040893,0.15723548775184554,3
regenbond_lp_injection,0.06,260,39,bond_coupon_coverage_ratio,2.327357596476897,2.135213034409154,2.182944305068155,2.6205914625307587,3
regenbond_lp_injection,0.06,260,39,bond_coupon_shortfall_usd,0.0,0.0,0.0,0.0,3
regenbond_lp_injection,0.06,260,39,bond_cumulative_fee_return_usd,41892.43673658414,38433.83461936477,39292.99749122679,47170.646325553666,3
regenbond_lp_injection,0.06,260,39,debt_outstanding_usd,108326.9238002067,94804.3561299181,116107.85659979992,116402.83851078004,3
regenbond_lp_injection,0.06,260,39,expected_cash_return_coverage,0.13285249333333335,0.1304852832,0.131831208,0.1359346032,3
regenbond_lp_injection,0.06,260,39,expected_verified_report_exposure,812.7545208980467,799.210642100544,801.3529215427579,834.2795192442516,3
regenbond_lp_injection,0.06,260,39,expected_voucher_return_coverage,0.590488240148629,0.5859177889044644,0.5863269363717228,0.597971604036628,3
regenbond_lp_injection,0.06,260,39,fee_pool_cumulative_usd,13903.099686189782,12455.470176753643,13074.615118899392,15930.668392729196,3
regenbond_lp_injection,0.06,260,39,household_cash_stress_ratio,0.2853333333333333,0.2664,0.288,0.3024,3
regenbond_lp_injection,0.06,260,39,loan_issuance_volume_usd,2.5687654221090037,1.0999999999999999,2.0,4.435666639694309,3
regenbond_lp_injection,0.06,260,39,potential_avg_degree,46.64000000000001,46.4336,46.448,46.9808,3
regenbond_lp_injection,0.06,260,39,potential_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,39,realized_avg_degree,11.376,11.1632,11.408,11.5664,3
regenbond_lp_injection,0.06,260,39,realized_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,39,repayment_volume_usd,3113.0388929669084,1681.211342071153,3841.6676675245644,4034.8263016723054,3
regenbond_lp_injection,0.06,260,39,route_success_rate_tick,0.8602080512887659,0.8244218211500092,0.8557046979865772,0.899146628739055,3
regenbond_lp_injection,0.06,260,39,swap_volume_usd_tick,73735.34497067255,56975.1267894471,72212.89877494176,91561.27548890957,3
regenbond_lp_injection,0.06,260,39,transactions_per_tick,330.0,308.1,318.0,360.29999999999995,3
regenbond_lp_injection,0.06,260,52,bond_annualized_fee_yield,0.16320407354965857,0.13978489737205851,0.14583698009806229,0.19878021514337607,3
regenbond_lp_injection,0.06,260,52,bond_coupon_coverage_ratio,2.72006789249431,2.329748289534309,2.430616334967705,3.3130035857229343,3
regenbond_lp_injection,0.06,260,52,bond_coupon_shortfall_usd,0.0,0.0,0.0,0.0,3
regenbond_lp_injection,0.06,260,52,bond_cumulative_fee_return_usd,65281.629419863435,55913.95894882341,58334.792039224914,79512.08605735043,3
regenbond_lp_injection,0.06,260,52,debt_outstanding_usd,138700.98109796303,124047.10736665073,129324.07571581556,159918.6885967785,3
regenbond_lp_injection,0.06,260,52,expected_cash_return_coverage,0.13285249333333335,0.1304852832,0.131831208,0.1359346032,3
regenbond_lp_injection,0.06,260,52,expected_verified_report_exposure,924.2488789289083,902.9125782652369,913.890407775261,952.836109400133,3
regenbond_lp_injection,0.06,260,52,expected_voucher_return_coverage,0.590488240148629,0.5859177889044644,0.5863269363717228,0.597971604036628,3
regenbond_lp_injection,0.06,260,52,fee_pool_cumulative_usd,19708.301412170476,17424.627955789416,18164.903835513396,23072.35317221149,3
regenbond_lp_injection,0.06,260,52,household_cash_stress_ratio,0.22933333333333336,0.1888,0.232,0.268,3
regenbond_lp_injection,0.06,260,52,loan_issuance_volume_usd,71.5153560230789,3.3331852110334363,33.33185211033436,166.42597957404556,3
regenbond_lp_injection,0.06,260,52,potential_avg_degree,47.04,46.790400000000005,46.848,47.424,3
regenbond_lp_injection,0.06,260,52,potential_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,52,realized_avg_degree,11.525333333333334,11.3072,11.552,11.7248,3
regenbond_lp_injection,0.06,260,52,realized_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,52,repayment_volume_usd,9690.082367794183,1545.4196822510662,2732.2152683088334,22705.252022977038,3
regenbond_lp_injection,0.06,260,52,route_success_rate_tick,0.9673467740981062,0.9423252616301276,0.969811320754717,0.9906431039064576,3
regenbond_lp_injection,0.06,260,52,swap_volume_usd_tick,192035.64572074043,144814.2549531288,158731.50656281295,262569.9338989013,3
regenbond_lp_injection,0.06,260,52,transactions_per_tick,336.3333333333333,316.2,345.0,350.4,3
regenbond_lp_injection,0.06,260,65,bond_annualized_fee_yield,0.17969838061292412,0.1418114372562816,0.1714934685089835,0.22332876244232508,3
regenbond_lp_injection,0.06,260,65,bond_coupon_coverage_ratio,2.994973010215402,2.3635239542713604,2.8582244751497248,3.722146040705418,3
regenbond_lp_injection,0.06,260,65,bond_coupon_shortfall_usd,0.0,0.0,0.0,0.0,3
regenbond_lp_injection,0.06,260,65,bond_cumulative_fee_return_usd,89849.19030646206,70905.7186281408,85746.73425449175,111664.38122116253,3
regenbond_lp_injection,0.06,260,65,debt_outstanding_usd,136825.18307234644,121234.96734459186,122091.48669369583,162728.98626515645,3
regenbond_lp_injection,0.06,260,65,expected_cash_return_coverage,0.13285249333333335,0.1304852832,0.131831208,0.1359346032,3
regenbond_lp_injection,0.06,260,65,expected_verified_report_exposure,1018.883756186859,996.2749852686012,1007.0809100797983,1049.7545193800593,3
regenbond_lp_injection,0.06,260,65,expected_voucher_return_coverage,0.590488240148629,0.5859177889044644,0.5863269363717228,0.597971604036628,3
regenbond_lp_injection,0.06,260,65,fee_pool_cumulative_usd,23701.529653314603,20443.35337060698,22206.538205316592,28006.199949620837,3
regenbond_lp_injection,0.06,260,65,household_cash_stress_ratio,0.2773333333333333,0.228,0.264,0.33599999999999997,3
regenbond_lp_injection,0.06,260,65,loan_issuance_volume_usd,42.53828211379567,0.0,0.0,114.85336170724828,3
regenbond_lp_injection,0.06,260,65,potential_avg_degree,47.04,46.790400000000005,46.848,47.424,3
regenbond_lp_injection,0.06,260,65,potential_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,65,realized_avg_degree,11.717333333333334,11.5088,11.696,11.9408,3
regenbond_lp_injection,0.06,260,65,realized_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,65,repayment_volume_usd,11010.715470123236,9252.882831950254,10630.478461886285,13034.714014062081,3
regenbond_lp_injection,0.06,260,65,route_success_rate_tick,0.9332107023411371,0.8936688963210702,0.93,0.975,3
regenbond_lp_injection,0.06,260,65,swap_volume_usd_tick,70278.03873627361,52832.78630349299,73190.10655715955,85684.84369443408,3
regenbond_lp_injection,0.06,260,65,transactions_per_tick,329.6666666666667,311.7,327.0,349.5,3
regenbond_lp_injection,0.06,260,78,bond_annualized_fee_yield,0.17483959177052052,0.13904787687919737,0.16471552077011373,0.2177181563621284,3
regenbond_lp_injection,0.06,260,78,bond_coupon_coverage_ratio,2.913993196175342,2.3174646146532893,2.7452586795018954,3.6286359393688064,3
regenbond_lp_injection,0.06,260,78,bond_coupon_shortfall_usd,0.0,0.0,0.0,0.0,3
regenbond_lp_injection,0.06,260,78,bond_cumulative_fee_return_usd,104903.7550623123,83428.72612751841,98829.31246206824,130630.89381727703,3
regenbond_lp_injection,0.06,260,78,debt_outstanding_usd,136053.44206369363,118105.58467178603,120732.92823501714,164725.6591356747,3
regenbond_lp_injection,0.06,260,78,expected_cash_return_coverage,0.13285249333333335,0.1304852832,0.131831208,0.1359346032,3
regenbond_lp_injection,0.06,260,78,expected_verified_report_exposure,1107.1117199480082,1080.753061980274,1095.9057585795588,1141.314550873657,3
regenbond_lp_injection,0.06,260,78,expected_voucher_return_coverage,0.590488240148629,0.5859177889044644,0.5863269363717228,0.597971604036628,3
regenbond_lp_injection,0.06,260,78,fee_pool_cumulative_usd,26788.359097616263,23039.11952556281,25311.135054832077,31571.655499618635,3
regenbond_lp_injection,0.06,260,78,household_cash_stress_ratio,0.2906666666666667,0.27440000000000003,0.296,0.30319999999999997,3
regenbond_lp_injection,0.06,260,78,loan_issuance_volume_usd,73.3403721356746,59.384137454622525,60.049690208584124,96.60008416568999,3
regenbond_lp_injection,0.06,260,78,potential_avg_degree,47.04,46.790400000000005,46.848,47.424,3
regenbond_lp_injection,0.06,260,78,potential_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,78,realized_avg_degree,11.856,11.638399999999999,11.84,12.0848,3
regenbond_lp_injection,0.06,260,78,realized_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,78,repayment_volume_usd,3428.4025841059206,2102.5584219430443,2398.2657016975913,5475.342563954627,3
regenbond_lp_injection,0.06,260,78,route_success_rate_tick,0.8843218134522483,0.8599632107023412,0.8896321070234113,0.9049632107023411,3
regenbond_lp_injection,0.06,260,78,swap_volume_usd_tick,67603.39906217474,58983.45565079875,59118.088782070015,82163.05966962405,3
regenbond_lp_injection,0.06,260,78,transactions_per_tick,360.0,355.1,356.0,367.7,3
regenbond_lp_injection,0.06,260,91,bond_annualized_fee_yield,0.18425518785557116,0.1399111773155111,0.18219523383332553,0.2300411662112031,3
regenbond_lp_injection,0.06,260,91,bond_coupon_coverage_ratio,3.070919797592852,2.3318529552585185,3.036587230555426,3.834019436853385,3
regenbond_lp_injection,0.06,260,91,bond_coupon_shortfall_usd,0.0,0.0,0.0,0.0,3
regenbond_lp_injection,0.06,260,91,bond_cumulative_fee_return_usd,128978.63149889979,97937.82412085778,127536.66368332788,161028.81634784216,3
regenbond_lp_injection,0.06,260,91,debt_outstanding_usd,176056.2540528141,162710.96199298426,173136.73683357454,191445.20816611167,3
regenbond_lp_injection,0.06,260,91,expected_cash_return_coverage,0.13285249333333335,0.1304852832,0.131831208,0.1359346032,3
regenbond_lp_injection,0.06,260,91,expected_verified_report_exposure,1175.5282359114346,1146.7814606763645,1164.107752971531,1212.2693492044373,3
regenbond_lp_injection,0.06,260,91,expected_voucher_return_coverage,0.590488240148629,0.5859177889044644,0.5863269363717228,0.597971604036628,3
regenbond_lp_injection,0.06,260,91,fee_pool_cumulative_usd,30734.538160822514,26401.071472384458,29251.348920150467,36106.237317731,3
regenbond_lp_injection,0.06,260,91,household_cash_stress_ratio,0.2906666666666667,0.268,0.304,0.304,3
regenbond_lp_injection,0.06,260,91,loan_issuance_volume_usd,48.47165273143136,5.907868731335441,59.07868731335441,83.61051252418115,3
regenbond_lp_injection,0.06,260,91,potential_avg_degree,47.04,46.790400000000005,46.848,47.424,3
regenbond_lp_injection,0.06,260,91,potential_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,91,realized_avg_degree,11.909333333333334,11.7024,11.904,12.12,3
regenbond_lp_injection,0.06,260,91,realized_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,91,repayment_volume_usd,5961.121604912901,5670.8370929332,5719.25928683937,6420.709739544072,3
regenbond_lp_injection,0.06,260,91,route_success_rate_tick,0.8922222222222222,0.8566666666666667,0.8866666666666667,0.9316666666666666,3
regenbond_lp_injection,0.06,260,91,swap_volume_usd_tick,96360.1249864761,74855.0423138444,105337.23368262159,111581.23157180597,3
regenbond_lp_injection,0.06,260,91,transactions_per_tick,349.3333333333333,328.90000000000003,355.0,365.79999999999995,3
regenbond_lp_injection,0.06,260,104,bond_annualized_fee_yield,0.18500088250498423,0.1410210259791489,0.18123991576149226,0.2316134157512639,3
regenbond_lp_injection,0.06,260,104,bond_coupon_coverage_ratio,3.083348041749737,2.350350432985815,3.0206652626915376,3.8602235958543987,3
regenbond_lp_injection,0.06,260,104,bond_coupon_shortfall_usd,0.0,0.0,0.0,0.0,3
regenbond_lp_injection,0.06,260,104,bond_cumulative_fee_return_usd,148000.70600398738,112816.82078331913,144991.9326091938,185290.7326010111,3
regenbond_lp_injection,0.06,260,104,debt_outstanding_usd,161419.1406889043,153430.0190557446,155632.12790009895,173459.17127422767,3
regenbond_lp_injection,0.06,260,104,expected_cash_return_coverage,0.13285249333333335,0.1304852832,0.131831208,0.1359346032,3
regenbond_lp_injection,0.06,260,104,expected_verified_report_exposure,1238.4803923019715,1206.8597791251932,1229.2788519639792,1276.5420837153445,3
regenbond_lp_injection,0.06,260,104,expected_voucher_return_coverage,0.590488240148629,0.5859177889044644,0.5863269363717228,0.597971604036628,3
regenbond_lp_injection,0.06,260,104,fee_pool_cumulative_usd,34401.68878800812,29683.942448718284,32620.460112006276,40366.29520049924,3
regenbond_lp_injection,0.06,260,104,household_cash_stress_ratio,0.25333333333333335,0.24080000000000001,0.248,0.2696,3
regenbond_lp_injection,0.06,260,104,loan_issuance_volume_usd,77.24748891333364,34.87588262229356,71.69032027645413,123.50911325018937,3
regenbond_lp_injection,0.06,260,104,potential_avg_degree,46.885333333333335,46.42400000000001,46.784,47.4176,3
regenbond_lp_injection,0.06,260,104,potential_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,104,realized_avg_degree,11.984,11.766399999999999,11.968,12.2128,3
regenbond_lp_injection,0.06,260,104,realized_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,104,repayment_volume_usd,5888.69099584282,1629.2713759704063,7921.989576911733,8724.801608966996,3
regenbond_lp_injection,0.06,260,104,route_success_rate_tick,0.947384666413989,0.9217791308792321,0.9401993355481728,0.9780199335548172,3
regenbond_lp_injection,0.06,260,104,swap_volume_usd_tick,115708.42810791217,86187.31268756493,108709.25696162158,150128.9633306628,3
regenbond_lp_injection,0.06,260,104,transactions_per_tick,335.0,286.0,349.0,374.2,3
regenbond_lp_injection,0.06,260,117,bond_annualized_fee_yield,0.18460189520633566,0.14098822229463898,0.18160265952247284,0.23031503309673634,3
regenbond_lp_injection,0.06,260,117,bond_coupon_coverage_ratio,3.0766982534389276,2.349803704910649,3.026710992041214,3.838583884945606,3
regenbond_lp_injection,0.06,260,117,bond_coupon_shortfall_usd,0.0,0.0,0.0,0.0,3
regenbond_lp_injection,0.06,260,117,bond_cumulative_fee_return_usd,166141.70568570212,126889.40006517505,163442.39357022557,207283.52978706275,3
regenbond_lp_injection,0.06,260,117,debt_outstanding_usd,141264.13931551686,123901.45825865833,136502.6876610075,161959.83653053193,3
regenbond_lp_injection,0.06,260,117,expected_cash_return_coverage,0.13285249333333335,0.1304852832,0.131831208,0.1359346032,3
regenbond_lp_injection,0.06,260,117,expected_verified_report_exposure,1296.7130936081783,1265.3143090076019,1286.3759280522156,1335.3478940979282,3
regenbond_lp_injection,0.06,260,117,expected_voucher_return_coverage,0.590488240148629,0.5859177889044644,0.5863269363717228,0.597971604036628,3
regenbond_lp_injection,0.06,260,117,fee_pool_cumulative_usd,37103.20943645917,32248.20632958101,34800.25860756014,43570.27812356664,3
regenbond_lp_injection,0.06,260,117,household_cash_stress_ratio,0.272,0.25760000000000005,0.272,0.28639999999999993,3
regenbond_lp_injection,0.06,260,117,loan_issuance_volume_usd,234.50973461507377,1.2193832567279232,12.193832567279232,623.4212174068757,3
regenbond_lp_injection,0.06,260,117,potential_avg_degree,46.885333333333335,46.42400000000001,46.784,47.4176,3
regenbond_lp_injection,0.06,260,117,potential_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,117,realized_avg_degree,12.032000000000002,11.8112,11.984,12.2864,3
regenbond_lp_injection,0.06,260,117,realized_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,117,repayment_volume_usd,4928.550192570213,3440.43986462084,4992.9445012872075,6371.58450441769,3
regenbond_lp_injection,0.06,260,117,route_success_rate_tick,0.8931085811468003,0.8793150348948694,0.8803986710963455,0.9157990644340493,3
regenbond_lp_injection,0.06,260,117,swap_volume_usd_tick,58405.04857651743,49052.81941680215,57858.223615807525,68140.05520872964,3
regenbond_lp_injection,0.06,260,117,transactions_per_tick,328.6666666666667,321.2,332.0,333.8,3
regenbond_lp_injection,0.06,260,130,bond_annualized_fee_yield,0.18689014312172916,0.1410741589342818,0.18379029607420985,0.23487602024244003,3
regenbond_lp_injection,0.06,260,130,bond_coupon_coverage_ratio,3.114835718695486,2.35123598223803,3.0631716012368306,3.914600337374001,3
regenbond_lp_injection,0.06,260,130,bond_coupon_shortfall_usd,0.0,0.0,0.0,0.0,3
regenbond_lp_injection,0.06,260,130,bond_cumulative_fee_return_usd,186890.14312172917,141074.1589342818,183790.29607420985,234876.02024244005,3
regenbond_lp_injection,0.06,260,130,debt_outstanding_usd,159661.71209721835,156745.95086646598,161180.53844938887,161514.29488145132,3
regenbond_lp_injection,0.06,260,130,expected_cash_return_coverage,0.13285249333333335,0.1304852832,0.131831208,0.1359346032,3
regenbond_lp_injection,0.06,260,130,expected_verified_report_exposure,1347.9635079543357,1317.0199207151177,1339.0060751642848,1385.1772981465888,3
regenbond_lp_injection,0.06,260,130,expected_voucher_return_coverage,0.590488240148629,0.5859177889044644,0.5863269363717228,0.597971604036628,3
regenbond_lp_injection,0.06,260,130,fee_pool_cumulative_usd,40079.27354477633,34993.42012059134,37138.36674870758,47223.76172620946,3
regenbond_lp_injection,0.06,260,130,household_cash_stress_ratio,0.28800000000000003,0.25120000000000003,0.28,0.3304,3
regenbond_lp_injection,0.06,260,130,loan_issuance_volume_usd,165.610050898855,13.127222029678329,86.08957351706009,373.75721393528806,3
regenbond_lp_injection,0.06,260,130,potential_avg_degree,47.04,46.790400000000005,46.848,47.424,3
regenbond_lp_injection,0.06,260,130,potential_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,130,realized_avg_degree,12.085333333333333,11.872,12.016,12.3472,3
regenbond_lp_injection,0.06,260,130,realized_largest_component_share,0.992,0.992,0.992,0.992,3
regenbond_lp_injection,0.06,260,130,repayment_volume_usd,2099.3811131060365,642.8862561005387,775.9535684492525,4482.275251371282,3
regenbond_lp_injection,0.06,260,130,route_success_rate_tick,0.8866666666666667,0.8646666666666667,0.8766666666666667,0.9156666666666667,3
regenbond_lp_injection,0.06,260,130,swap_volume_usd_tick,82864.50801422064,68032.52307297527,74760.05619389979,103369.60922969064,3
