scenario,run,seed,coupon_target_annual,bond_term_ticks,tick,num_pools,num_assets,transactions_per_tick,swap_volume_usd_tick,route_success_rate_tick,repayment_volume_usd,loan_issuance_volume_usd,debt_outstanding_usd,fee_pool_cumulative_usd,fee_clc_cumulative_usd,claims_unpaid_usd_tick,household_cash_stress_ratio,stable_liquidity_leakage_ratio_tick,expected_cash_return_coverage,expected_voucher_return_coverage,expected_verified_report_exposure,strong_pool_share,moderate_pool_share,weak_pool_share,bond_principal_usd,bond_raw_lp_returned_usd,bond_cumulative_fee_return_usd,bond_net_after_principal_usd,bond_simple_fee_yield,bond_annualized_fee_yield,bond_cagr_fee_yield,bond_coupon_due_usd,bond_coupon_coverage_ratio,bond_coupon_shortfall_usd,bond_principal_shortfall_at_term_usd,bond_payback_ratio,potential_largest_component_share,realized_largest_component_share,realized_edge_top_share,top_impact_activity,top_impact_expected_exposure
mutual_aid_only,1,102,0.0,52,52,120,122,138,14834.911956556518,0.9324324324324325,0.0,0.0,0.0,0.0,0.0,0.0,0.30833333333333335,0.7035342794327141,0.13134266666666666,0.5824386633806253,809.4136805549604,0.25833333333333336,0.15,0.5916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.012441679626749611,Regenerative Agriculture,165.6862180776219
mutual_aid_only,2,103,0.0,52,52,120,122,140,39709.02576669027,0.9210526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.25833333333333336,0.7290546465875499,0.12955106666666666,0.5828197186917234,807.5219305702637,0.23333333333333334,0.16666666666666666,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.013821024710316907,Regenerative Agriculture,165.8909673888705
mutual_aid_only,1,100102,0.06,52,52,120,122,142,21501.956002196963,0.9659863945578231,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.7236423080811301,0.13274258333333333,0.5958237929945553,725.7132267267357,0.19166666666666668,0.24166666666666667,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.013793103448275862,Regenerative Agriculture,149.12043432237112
mutual_aid_only,2,100103,0.06,52,52,120,122,157,23793.708463034367,0.8920454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.7368956014145189,0.14068638333333333,0.6037927285730659,773.0601191302302,0.24166666666666667,0.24166666666666667,0.5166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.013182439995025495,Regenerative Agriculture,159.79204429870904
mutual_aid_only,1,200102,0.12,52,52,120,122,151,24987.028950449978,0.9041916167664671,0.0,0.0,0.0,0.0,0.0,0.0,0.3416666666666667,0.717408984609223,0.12884961666666667,0.5853835355529984,848.8678252719722,0.20833333333333334,0.19166666666666668,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.013029315960912053,Regenerative Agriculture,175.5797995415267
mutual_aid_only,2,200103,0.12,52,52,120,122,139,25406.194398409116,0.9391891891891891,0.0,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,0.7586989437827854,0.13990898333333335,0.5942995717501626,797.0727809931125,0.2916666666666667,0.175,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.01410238330277817,Regenerative Agriculture,163.59295230040925
sarafu_like_pools,1,1000102,0.0,52,52,124,126,288,29674.43730336851,0.9437086092715232,14.451759771126369,11.384769810979886,5299.4617601033315,122.8187181539265,122.8187181539265,0.0,0.24193548387096775,0.707534029618583,0.12976187096774194,0.584436560497337,1031.6270525430623,0.22580645161290322,0.1774193548387097,0.5967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.013279053988562566,Regenerative Agriculture,217.4910045741574
sarafu_like_pools,2,1000103,0.0,52,52,124,126,239,35660.12435425253,0.9558232931726908,28.74895713161959,2.764803760935376,939.5987587048373,25.448997318617256,25.448997318617256,622.3834288448234,0.3548387096774194,0.7069393587505436,0.12810445161290324,0.5785577853284305,998.6053234202044,0.24193548387096775,0.14516129032258066,0.6129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9758064516129032,0.013232323232323233,Regenerative Agriculture,209.9067674698903
sarafu_like_pools,1,1100102,0.06,52,52,124,126,322,52793.720847558434,0.9466666666666667,1703.8817415906608,10.915508821259115,16382.563429632619,563.3097543839775,563.3097543839775,143.757243406472,0.49193548387096775,0.5669844437023729,0.1250893870967742,0.5776412363426368,1042.5840665860292,0.20967741935483872,0.16129032258064516,0.6290322580645161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.013597033374536464,Regenerative Agriculture,222.53411559022564
sarafu_like_pools,2,1100103,0.06,52,52,124,126,218,29222.488018768905,0.9301310043668122,1.0,0.0,1635.9693709318567,15.5493668099237,15.5493668099237,0.0,0.3467741935483871,0.7488737732552094,0.12953559677419357,0.5852635981945226,900.2348611291887,0.21774193548387097,0.18548387096774194,0.5967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9758064516129032,0.011358855700462769,Regenerative Agriculture,189.46213727839196
sarafu_like_pools,1,1200102,0.12,52,52,124,126,225,54270.74196885738,0.9154929577464789,2342.962945654836,0.0,22908.95853528883,444.84438582279705,444.84438582279705,196.0330349005343,0.49193548387096775,0.5654240500178799,0.1283307258064516,0.577730747631245,916.6791186565035,0.25,0.13709677419354838,0.6129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9838709677419355,0.014579671181883982,Regenerative Agriculture,192.9283500347257
sarafu_like_pools,2,1200103,0.12,52,52,124,126,190,29960.423602271378,0.95,0.0,0.0,232.3878201143123,5.144184822112325,5.144184822112325,0.0,0.2903225806451613,0.7209509356881376,0.1250893870967742,0.5776412363426368,846.6646646314333,0.20967741935483872,0.16129032258064516,0.6290322580645161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9758064516129032,0.016317308899209237,Regenerative Agriculture,175.830505525653
regenbond_lp_injection,1,2000102,0.0,52,52,125,127,380,83358.03686413467,0.979933110367893,6718.631328663771,0.0,127309.17525388263,20553.590259798853,20553.590259798853,0.0,0.24,0.05817721039610243,0.130187048,0.5804951914041675,957.141906506696,0.256,0.144,0.6,400000.0,52419.976275437286,52419.976275437286,-347580.0237245627,0.1310499406885932,0.1310499406885932,0.1310499406885932,0.0,1.0,0.0,347580.0237245627,0.1310499406885932,0.992,0.992,0.015559857057772483,Regenerative Agriculture,203.2129373661395
regenbond_lp_injection,2,2000103,0.0,52,52,125,127,354,280937.7494382841,0.9781021897810219,14081.705583218012,0.0,351877.9388731074,24557.196506566488,24557.196506566488,0.0,0.264,0.04102801877796013,0.13713970400000003,0.5906066337463617,975.809341002898,0.28,0.168,0.552,400000.0,96243.74397758504,96243.74397758504,-303756.25602241495,0.2406093599439626,0.2406093599439626,0.2406093599439627,0.0,1.0,0.0,303756.25602241495,0.2406093599439626,0.992,0.992,0.01584171879249388,Regenerative Agriculture,208.3443881456747
regenbond_lp_injection,1,2100102,0.06,52,52,125,127,342,144620.78813880662,0.9413919413919414,5867.560376215519,0.0,122608.16740134342,17390.049507471693,17390.049507471693,0.0,0.216,0.07559541207472918,0.13400007200000003,0.5843202804818526,998.1913167990607,0.28,0.144,0.576,400000.0,69318.30664872567,69318.30664872567,-330681.69335127436,0.17329576662181417,0.17329576662181417,0.17329576662181423,24000.0,2.8882627770302363,0.0,330681.69335127436,0.17329576662181417,0.992,0.992,0.015363128491620111,Regenerative Agriculture,212.3571290854921
regenbond_lp_injection,2,2100103,0.06,52,52,125,127,323,217029.17467250122,0.9678714859437751,12750.841438960464,0.0,127576.6031187295,21832.166078412127,21832.166078412127,0.0,0.224,0.05934644712186366,0.131606744,0.5871473577673308,923.5633170249156,0.232,0.184,0.584,400000.0,90571.99365062188,90571.99365062188,-309428.00634937815,0.2264299841265547,0.2264299841265547,0.22642998412655468,24000.0,3.773833068775912,0.0,309428.00634937815,0.2264299841265547,0.992,0.992,0.014058921096279915,Regenerative Agriculture,196.2641592019096
regenbond_lp_injection,1,2200102,0.12,52,52,125,127,351,240736.7900387067,0.978494623655914,20212.952511583335,0.0,192957.40229512076,24745.62095492663,24745.62095492663,0.0,0.232,0.06058075057772731,0.132428824,0.5900632302511085,935.3639084206635,0.224,0.2,0.576,400000.0,73426.83625557262,73426.83625557262,-326573.1637444274,0.18356709063893156,0.18356709063893156,0.1835670906389315,48000.0,1.5297257553244297,0.0,326573.1637444274,0.18356709063893156,0.992,0.992,0.016907553858740116,Regenerative Agriculture,199.41857491548268
regenbond_lp_injection,2,2200103,0.12,52,52,125,127,290,251300.181374512,0.9541666666666667,13290.284946681864,94.2900469551508,174962.0400747832,17208.887041379105,17208.887041379105,0.0,0.256,0.044864432634553725,0.13452191200000002,0.5942541324274478,943.5900706733369,0.224,0.216,0.56,400000.0,73941.5670905881,73941.5670905881,-326058.4329094119,0.18485391772647025,0.18485391772647025,0.1848539177264703,48000.0,1.540449314387252,0.0,326058.4329094119,0.18485391772647025,0.992,0.992,0.01816083108888034,Regenerative Agriculture,199.79917119390373
stress_weak_pool_repayment,1,3000102,0.0,52,52,125,127,293,227016.0038494322,0.9495412844036697,10169.563240413469,254.9277849968542,141499.08435357938,17759.434809371996,17759.434809371996,0.0,0.216,0.06647797771514455,0.1127282,0.5703002700164023,958.3920422938295,0.176,0.168,0.656,400000.0,74805.78191507763,74805.78191507763,-325194.21808492235,0.18701445478769407,0.18701445478769407,0.18701445478769418,0.0,1.0,0.0,325194.21808492235,0.18701445478769407,0.992,0.992,0.018397324025596278,Regenerative Agriculture,204.26775579225492
stress_weak_pool_repayment,2,3000103,0.0,52,52,125,127,334,171625.43732701085,0.9770992366412213,15316.122313821277,0.0,151125.5206124095,19580.804427187442,19580.804427187442,0.0,0.224,0.060061009552575054,0.1127282,0.5703002700164023,849.508724985852,0.328,0.184,0.488,400000.0,98508.22423015359,98508.22423015359,-301491.7757698464,0.24627056057538396,0.24627056057538396,0.24627056057538388,0.0,1.0,0.0,301491.7757698464,0.24627056057538396,0.992,0.992,0.0189657967255633,Regenerative Agriculture,179.79562353859444
stress_weak_pool_repayment,1,3100102,0.06,52,52,125,127,287,352019.58613933873,0.9565217391304348,7933.299104258692,80.40318676410294,236300.2450946821,21613.967932201922,21613.967932201922,0.0,0.256,0.049537910924902326,0.1127282,0.5703002700164023,1004.5537113872123,0.256,0.152,0.592,400000.0,94469.11279896971,94469.11279896971,-305530.8872010303,0.23617278199742428,0.23617278199742428,0.2361727819974242,24000.0,3.9362130332904046,0.0,305530.8872010303,0.23617278199742428,0.992,0.992,0.017859586697687148,Regenerative Agriculture,213.89860622904177
stress_weak_pool_repayment,2,3100103,0.06,52,52,125,127,339,201264.81336658762,0.9880952380952381,10464.944514995876,0.0,349518.1883559524,25641.20652448695,25641.20652448695,0.0,0.264,0.03705480149935896,0.1127282,0.5703002700164023,915.4157210619601,0.24,0.144,0.616,400000.0,114515.80702658853,114515.80702658853,-285484.19297341147,0.2862895175664713,0.2862895175664713,0.28628951756647125,24000.0,4.771491959441189,0.0,285484.19297341147,0.2862895175664713,0.992,0.992,0.014200194904635945,Regenerative Agriculture,194.76393643027316
stress_weak_pool_repayment,1,3200102,0.12,52,52,125,127,359,167518.16032666888,0.962457337883959,11061.329543601969,101.80364873980335,165319.56057826206,21342.03474800449,21342.03474800449,0.0,0.224,0.05964212715505971,0.1127282,0.5703002700164023,926.6696679252562,0.2,0.24,0.56,400000.0,126435.32809460934,126435.32809460934,-273564.6719053907,0.31608832023652333,0.31608832023652333,0.3160883202365232,48000.0,2.6340693353043614,0.0,273564.6719053907,0.31608832023652333,0.992,0.992,0.015545261835597079,Regenerative Agriculture,195.8997202199806
stress_weak_pool_repayment,2,3200103,0.12,52,52,125,127,308,179539.39838866587,0.9578059071729957,16670.63303029276,0.0,141866.21008756885,23557.710943377067,23557.710943377067,0.0,0.224,0.06590526392143511,0.1127282,0.5703002700164023,942.7574193499336,0.248,0.168,0.584,400000.0,84300.07622919588,84300.07622919588,-315699.92377080413,0.21075019057298972,0.21075019057298972,0.21075019057298983,48000.0,1.7562515881082474,0.0,315699.92377080413,0.21075019057298972,0.992,0.992,0.017395250340341853,Regenerative Agriculture,200.45133677657276
stress_cash_stable_leakage,1,4000102,0.0,52,52,125,127,309,213201.84466684703,0.964,9632.348661497574,0.0,132308.8738416043,20095.279065053895,20095.279065053895,0.0,0.256,0.052302972306109,0.0829692708,0.5779451320190442,923.0182285087856,0.24,0.144,0.616,400000.0,70798.76987894304,70798.76987894304,-329201.23012105696,0.17699692469735762,0.17699692469735762,0.17699692469735773,0.0,1.0,0.0,329201.23012105696,0.17699692469735762,0.992,0.992,0.017980746280531465,Regenerative Agriculture,195.2120411125039
stress_cash_stable_leakage,2,4000103,0.0,52,52,125,127,333,220688.42884926777,0.9400749063670412,4669.420317424825,0.0,210234.1347690953,17958.891933562296,17958.891933562296,0.0,0.248,0.0592896432026033,0.08748849720000001,0.5880565743612383,944.327037861499,0.264,0.168,0.568,400000.0,85500.31245971924,85500.31245971924,-314499.68754028075,0.2137507811492981,0.2137507811492981,0.21375078114929802,0.0,1.0,0.0,314499.68754028075,0.2137507811492981,0.992,0.992,0.02400674950145728,Regenerative Agriculture,200.98150055810845
stress_cash_stable_leakage,1,4100102,0.06,52,52,125,127,368,174712.9328201004,0.9595588235294118,6159.610529397725,103.89122076094888,133168.30242990865,14619.956719503596,14619.956719503596,0.0,0.24,0.05342514882275728,0.07101464760000001,0.556358422443795,962.5362035017346,0.144,0.12,0.736,400000.0,89775.27196813805,89775.27196813805,-310224.72803186195,0.22443817992034515,0.22443817992034515,0.2244381799203452,24000.0,3.740636332005752,0.0,310224.72803186195,0.22443817992034515,0.992,0.992,0.022181417554168196,Regenerative Agriculture,205.6467848716805
stress_cash_stable_leakage,2,4100103,0.06,52,52,125,127,368,110758.17912042986,0.9533333333333334,7799.768504785505,6.925886884443015,236972.49025141663,18931.63952623533,18931.63952623533,0.0,0.264,0.052114731136934773,0.0890915532,0.5968041918125713,949.5459618649666,0.24,0.216,0.544,400000.0,85223.97870530542,85223.97870530542,-314776.02129469457,0.21305994676326354,0.21305994676326354,0.21305994676326345,24000.0,3.550999112721059,0.0,314776.02129469457,0.21305994676326354,0.992,0.992,0.014819933962988559,Regenerative Agriculture,201.44117126330545
