scenario,network_scale,coupon_target_annual,bond_fee_service_share,principal_ratio,producer_stable_debt_contract_service_margin_rate,producer_voucher_debt_contract_service_margin_rate,principal_usd_p50,service_coverage_p05,service_coverage_p50,scheduled_payment_coverage_p05,scheduled_payment_coverage_p50,service_cash_headroom_p05,service_cash_headroom_p50,gross_historical_service_cash_headroom_p05,gross_historical_service_cash_headroom_p50,available_service_cash_headroom_p05,available_service_cash_headroom_p50,issuer_lockbox_surplus_usd_p50,issuer_excess_recovered_stable_usd_p50,issuer_operating_surplus_usd_p50,issuer_operating_surplus_headroom_ratio_p50,issuer_fee_waterfall_ops_usd_p50,issuer_sustainability_resources_usd_p50,issuer_sustainability_headroom_ratio_p50,bond_service_lockbox_target_usd_p50,bond_service_lockbox_coverage_ratio_p50,bond_service_lockbox_mode,fee_service_reserved_usd_total_p50,fee_service_stable_reserved_usd_total_p50,fee_service_converted_voucher_reserved_usd_total_p50,issuer_scheduled_debt_service_due_p50,issuer_actual_bondholder_payment_p50,issuer_reserve_balance_p05,issuer_reserve_draw_p95,issuer_unpaid_scheduled_claim_p95,safe,binding_constraint
bond_issuer_frontier,current,0.0,1.0,0.05,0.0,0.0,911.7974666749999,1.0,1.0,1.0,1.0,53.36656257233451,59.81614597767556,53.36656257233451,59.81614597767556,26.044894389284877,26.906825329697718,227.9493666687497,23393.82833854135,23621.777705210097,25.906825329697718,0.0,23621.777705210097,25.906825329697718,1139.7468333437498,1.25,remaining_schedule,80.28901089428885,48.33171812887302,33.9099503087508,911.7974666749999,911.7974666749999,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.0,1.0,0.1,0.0,0.0,1823.5949333499998,1.0,1.0,1.0,1.0,26.841022343112215,30.681114319212213,26.841022343112215,30.681114319212213,13.00433846614621,13.566964164278861,455.8987333374994,22461.153444232445,22917.052177569945,12.566964164278861,0.0,22917.052177569945,12.566964164278861,2279.4936666874996,1.25,remaining_schedule,352.9150508729099,132.69858516863803,213.150623224939,1823.5949333499998,1823.5949333499998,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.0,1.0,0.25,0.0,0.0,4558.987333374999,1.0,1.0,1.0,1.0,10.847045289734092,12.827697300242459,10.847045289734092,12.827697300242459,5.5618777930421075,5.7278960361666655,1139.746833343751,20414.67130905395,21554.4181423977,4.7278960361666655,0.0,21554.4181423977,4.7278960361666655,5698.734166718749,1.25,remaining_schedule,1696.968032687937,514.2329058105586,1189.2144449336188,4558.987333374999,4558.987333374999,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.0,1.0,0.5,0.0,0.0,9117.974666749999,1.0,1.0,1.0,1.0,5.682582444050459,6.730974534159575,5.682582444050459,6.730974534159575,3.0895085709970855,3.1562549014886274,2279.4936666875,17381.183900141314,19660.677566828814,2.1562549014886265,0.0,19660.677566828814,2.1562549014886265,11397.468333437499,1.25,remaining_schedule,4311.480900553765,1217.1865987933038,3074.8042547768646,9117.974666749999,9117.974666749999,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.0,1.0,0.75,0.0,0.0,13676.962000124997,1.0,1.0,1.0,1.0,4.0995967806869125,4.5081649928414045,4.0995967806869125,4.5081649928414045,2.269074763171846,2.303537425416685,3419.24050003125,14409.19133313352,17828.43183316477,1.3035374254166847,0.0,17828.43183316477,1.3035374254166847,17096.202500156247,1.25,remaining_schedule,7066.741460629555,1965.655730896041,5121.378925030901,13676.962000124997,13676.962000124997,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.0,1.0,1.0,0.0,0.0,18235.949333499997,1.0,1.0,1.0,1.0,3.1499557524311417,3.657193006434656,3.1499557524311417,3.657193006434656,1.8605245751571011,1.8950815554200782,4558.987333375,11763.674560615917,16322.661893990917,0.8950815554200782,0.0,16322.661893990917,0.8950815554200782,22794.936666874997,1.25,remaining_schedule,10017.834786517531,2717.2783911016377,7244.0307719136335,18235.949333499997,18235.949333499997,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.0,1.0,1.5,0.0,0.0,27353.924000249994,1.0,1.0,1.0,1.0,2.3145503722251015,2.654299238392498,2.3145503722251015,2.654299238392498,1.4619106196914775,1.4832874723643235,6838.4810000625,6381.327789264126,13219.808789326627,0.4832874723643236,0.0,13219.808789326627,0.4832874723643236,34192.405000312494,1.25,remaining_schedule,15812.840841812305,4340.9210552336535,11446.421003239015,27353.924000249994,27353.924000249994,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.0,1.0,2.0,0.0,0.0,36471.898666999994,1.0,1.0,1.0,1.0,1.9228621845689986,2.136410157455288,1.9228621845689986,2.136410157455288,1.2636395971291006,1.2775437573453226,9117.97466675,1004.573126807033,10122.547793557034,0.27754375734532244,0.0,10122.547793557034,0.27754375734532244,45589.873333749994,1.25,remaining_schedule,21567.962192284867,5913.429725603706,15708.817198538873,36471.898666999994,36471.898666999994,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.04,1.0,0.05,0.0,0.0,911.7974666749999,1.0,1.0,1.0,1.0,47.10619922444589,54.113693092071856,47.10619922444589,54.113693092071856,23.53668485505821,24.180880811337474,253.02379700231256,23208.2341259683,23461.25792297061,23.180880811337474,0.0,23461.25792297061,23.180880811337474,1265.1189850115625,1.25,remaining_schedule,86.93825109202601,50.754505381186306,35.46196680217032,1012.0951880092499,1012.0951880092499,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.04,1.0,0.1,0.0,0.0,1823.5949333499998,1.0,1.0,1.0,1.0,24.77033724009915,27.787864357943334,24.77033724009915,27.787864357943334,11.830651078347675,12.293130048429115,506.0475940046251,22353.397565150924,22859.445159155548,11.293130048429113,0.0,22859.445159155548,11.293130048429113,2530.237970023125,1.25,remaining_schedule,430.1636738929503,160.60576321870937,264.980567039165,2024.1903760184998,2024.1903760184998,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.04,1.0,0.25,0.0,0.0,4558.987333374999,1.0,1.0,1.0,1.0,9.92615128379466,11.363277830471658,9.92615128379466,11.363277830471658,5.055623632402679,5.229689214347885,1265.1189850115634,20139.121518069027,21404.24050308059,4.229689214347885,0.0,21404.24050308059,4.229689214347885,6325.594925057811,1.25,remaining_schedule,1973.7160536139143,578.6788857245984,1382.999257678025,5060.475940046249,5060.475940046249,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.04,1.0,0.5,0.0,0.0,9117.974666749999,1.0,1.0,1.0,1.0,5.20730767461458,6.078717659423118,5.20730767461458,6.078717659423118,2.8403137262228713,2.899052507826144,2530.2379700231268,16689.981079454257,19220.219049477386,1.899052507826144,0.0,19220.219049477386,1.899052507826144,12651.189850115623,1.25,remaining_schedule,4930.161291418719,1356.638527951347,3557.5476675336586,10120.951880092498,10120.951880092498,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.04,1.0,0.75,0.0,0.0,13676.962000124997,1.0,1.0,1.0,1.0,3.705757115292978,4.22779061619123,3.705757115292978,4.22779061619123,2.1109512526916987,2.148436860227932,3795.3569550346874,13639.55434450243,17434.911299537118,1.1484368602279318,0.0,17434.911299537118,1.1484368602279318,18976.784775173433,1.25,remaining_schedule,8100.758496551647,2241.3172434084454,5823.982223362003,15181.427820138746,15181.427820138746,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.04,1.0,1.0,0.0,0.0,18235.949333499997,1.0,1.0,1.0,1.0,2.885325680469673,3.335507207496634,2.885325680469673,3.335507207496634,1.7369111306951717,1.7714007146062047,5060.47594004625,10554.143085550479,15614.619025596727,0.7714007146062046,0.0,15614.619025596727,0.7714007146062046,25302.379700231246,1.25,remaining_schedule,11159.380903332158,3090.8679675778803,8076.033350344134,20241.903760184996,20241.903760184996,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.04,1.0,1.5,0.0,0.0,27353.924000249994,1.0,1.0,1.0,1.0,2.168740413051395,2.454753130295246,2.168740413051395,2.454753130295246,1.3841300397947844,1.4017123067633914,7590.713910069375,4606.418869110346,12197.13277917972,0.40171230676339137,0.0,12197.13277917972,0.40171230676339137,37953.56955034687,1.25,remaining_schedule,17743.5538813824,4862.033812525954,12809.208924687824,30362.855640277492,30362.855640277492,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.04,1.0,2.0,0.0,0.0,36471.898666999994,1.0,1.0,1.0,1.0,1.7628074660931337,1.9634049812546326,1.7628074660931337,1.9634049812546326,1.1570713730166282,1.191164786784654,7739.078432862498,0.0,7739.078432862498,0.19116478678465393,0.0,7739.078432862498,0.19116478678465393,50604.75940046249,1.25,remaining_schedule,23018.180477085443,6264.100456180831,16759.816249493822,40483.80752036999,40483.80752036999,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.08,1.0,0.05,0.0,0.0,911.7974666749999,1.0,1.0,1.0,1.0,43.648005217601344,49.49530064439645,43.648005217601344,49.49530064439645,21.225315049640866,22.046157808524708,278.098227335875,23133.498487791345,23411.59671512722,21.046157808524708,0.0,23411.59671512722,21.046157808524708,1390.491136679375,1.25,remaining_schedule,114.81891446768745,62.63154434266475,54.161428858013124,1112.3929093435,1112.3929093435,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.08,1.0,0.1,0.0,0.0,1823.5949333499998,1.0,1.0,1.0,1.0,21.698825294976157,25.632033452089566,21.698825294976157,25.632033452089566,10.827514524390066,11.181669944032608,556.19645467175,22095.838447363654,22652.034902035404,10.181669944032608,0.0,22652.034902035404,10.181669944032608,2780.98227335875,1.25,remaining_schedule,531.5091021822334,192.40947091346703,334.47801112911264,2224.785818687,2224.785818687,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.08,1.0,0.25,0.0,0.0,4558.987333374999,1.0,1.0,1.0,1.0,9.02770901950064,10.437337890772174,9.02770901950064,10.437337890772174,4.6599273776315515,4.799990787265047,1390.491136679375,19744.922899941943,21135.414036621318,3.799990787265048,0.0,21135.414036621318,3.799990787265048,6952.4556833968745,1.25,remaining_schedule,2212.164520050658,660.5116268695722,1561.8729246166859,5561.9645467175,5561.9645467175,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.08,1.0,0.5,0.0,0.0,9117.974666749999,1.0,1.0,1.0,1.0,4.759546041102119,5.539320114677477,4.759546041102119,5.539320114677477,2.651926520039486,2.6950557994635114,2780.98227335875,16074.698249289126,18855.680522647875,1.6950557994635114,0.0,18855.680522647875,1.6950557994635114,13904.911366793749,1.25,remaining_schedule,5523.296380195727,1540.1833092761808,3979.2272818169367,11123.929093435,11123.929093435,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.08,1.0,0.75,0.0,0.0,13676.962000124997,1.0,1.0,1.0,1.0,3.4241927666240533,3.907001059231306,3.4241927666240533,3.907001059231306,1.9727791493459321,2.0140726041645944,4171.473410038125,12749.234206444758,16920.707616482883,1.0140726041645944,0.0,16920.707616482883,1.0140726041645944,20857.36705019062,1.25,remaining_schedule,8996.936066973578,2505.2382314890947,6524.299196723093,16685.893640152495,16685.893640152495,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.08,1.0,1.0,0.0,0.0,18235.949333499997,1.0,1.0,1.0,1.0,2.7352300593947003,3.0728912781809763,2.7352300593947003,3.0728912781809763,1.643083917361664,1.6672792027945422,5561.9645467175,9283.568528103147,14845.533074820643,0.6672792027945422,0.0,14845.533074820643,0.6672792027945422,27809.822733587498,1.25,remaining_schedule,12522.15299758847,3430.3263558212984,9082.283934497911,22247.85818687,22247.85818687,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.08,1.0,1.5,0.0,0.0,27353.924000249994,1.0,1.0,1.0,1.0,2.0248904925172333,2.2966869373762018,2.0248904925172333,2.2966869373762018,1.3183203340508731,1.3343041089472205,8342.94682007625,2813.3787906422945,11156.325610718544,0.3343041089472204,0.0,11156.325610718544,0.3343041089472204,41714.73410038124,1.25,remaining_schedule,19598.817927031545,5347.9806072436095,14281.89684254698,33371.78728030499,33371.78728030499,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.08,1.0,2.0,0.0,0.0,36471.898666999994,1.0,1.0,1.0,1.0,1.606022247946596,1.7919852100138713,1.606022247946596,1.7919852100138713,1.0609174039736409,1.087581780131352,3897.0140482318966,0.0,3897.0140482318966,0.08758178013135202,0.0,3897.0140482318966,0.08758178013135202,55619.645467174996,1.25,remaining_schedule,23182.616427736124,6277.305271152107,16887.49467378908,44495.71637374,44495.71637374,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.12,1.0,0.05,0.0,0.0,911.7974666749999,1.0,1.0,1.0,1.0,39.89221235757563,44.797565650597264,39.89221235757563,44.797565650597264,19.625529637748684,20.168894545068817,303.1726576694375,22942.76615758535,23245.938815254784,19.168894545068817,0.0,23245.938815254784,19.168894545068817,1515.8632883471873,1.25,remaining_schedule,128.77849734948916,67.91832768539311,59.31282154858337,1212.6906306777498,1212.6906306777498,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.12,1.0,0.1,0.0,0.0,1823.5949333499998,1.0,1.0,1.0,1.0,20.31057561830674,23.45654524157095,20.31057561830674,23.45654524157095,10.036951761202385,10.332732895001655,606.345315338875,22029.09016543421,22635.435480773085,9.332732895001659,0.0,22635.435480773085,9.332732895001659,3031.7265766943747,1.25,remaining_schedule,600.933871538673,209.91003849309092,394.6643041446221,2425.3812613554996,2425.3812613554996,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.12,1.0,0.25,0.0,0.0,4558.987333374999,1.0,1.0,1.0,1.0,8.203336050507028,9.645222498337741,8.203336050507028,9.645222498337741,4.323936650464577,4.454804960891959,1515.8632883471873,19432.184746116254,20948.04803446344,3.454804960891959,0.0,20948.04803446344,3.454804960891959,7579.316441735936,1.25,remaining_schedule,2539.5462005771356,740.9559640030818,1791.63962120805,6063.453153388748,6063.453153388748,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.12,1.0,0.5,0.0,0.0,9117.974666749999,1.0,1.0,1.0,1.0,4.447933530717449,5.1959488784861545,4.447933530717449,5.1959488784861545,2.470356763179864,2.520964018714806,3031.7265766943747,15412.861574239856,18444.58815093423,1.5209640187148061,0.0,18444.58815093423,1.5209640187148061,15158.632883471872,1.25,remaining_schedule,6121.381860132504,1681.5074592236947,4448.375407686555,12126.906306777497,12126.906306777497,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.12,1.0,0.75,0.0,0.0,13676.962000124997,1.0,1.0,1.0,1.0,3.2015962317512163,3.649352907381939,3.2015962317512163,3.649352907381939,1.8599325061543985,1.8962258309720958,4547.589865041562,11755.080157827058,16302.67002286862,0.8962258309720958,0.0,16302.67002286862,0.8962258309720958,22737.94932520781,1.25,remaining_schedule,9868.388698737057,2711.3382892672253,7185.805836678035,18190.359460166248,18190.359460166248,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.12,1.0,1.0,0.0,0.0,18235.949333499997,1.0,1.0,1.0,1.0,2.593102532607947,2.9075507531805735,2.593102532607947,2.9075507531805735,1.5633795489673852,1.5854927330108577,6063.453153388749,8136.977879654773,14200.431033043522,0.5854927330108575,0.0,14200.431033043522,0.5854927330108575,30317.265766943743,1.25,remaining_schedule,13687.74894162076,3753.3809386652415,9956.752597694882,24253.812613554994,24253.812613554994,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.12,1.0,1.5,0.0,0.0,27353.924000249994,1.0,1.0,1.0,1.0,1.9204453262517431,2.13856516350694,1.9204453262517431,2.13856516350694,1.2670438003524938,1.2793122476400494,9095.179730083124,1066.400642315817,10161.580372398941,0.2793122476400494,0.0,10161.580372398941,0.2793122476400494,45475.89865041562,1.25,remaining_schedule,21569.892627382877,5867.986943424601,15655.36943550728,36380.718920332496,36380.718920332496,0.0,0.0,0.0,1,
