scenario,network_scale,coupon_target_annual,bond_fee_service_share,principal_ratio,producer_stable_debt_contract_service_margin_rate,producer_voucher_debt_contract_service_margin_rate,principal_usd_p50,service_coverage_p05,service_coverage_p50,scheduled_payment_coverage_p05,scheduled_payment_coverage_p50,service_cash_headroom_p05,service_cash_headroom_p50,gross_historical_service_cash_headroom_p05,gross_historical_service_cash_headroom_p50,available_service_cash_headroom_p05,available_service_cash_headroom_p50,issuer_lockbox_surplus_usd_p50,issuer_excess_recovered_stable_usd_p50,issuer_operating_surplus_usd_p50,issuer_operating_surplus_headroom_ratio_p50,issuer_fee_waterfall_ops_usd_p50,issuer_sustainability_resources_usd_p50,issuer_sustainability_headroom_ratio_p50,bond_service_lockbox_target_usd_p50,bond_service_lockbox_coverage_ratio_p50,bond_service_lockbox_mode,fee_service_reserved_usd_total_p50,fee_service_stable_reserved_usd_total_p50,fee_service_converted_voucher_reserved_usd_total_p50,issuer_scheduled_debt_service_due_p50,issuer_actual_bondholder_payment_p50,issuer_reserve_balance_p05,issuer_reserve_draw_p95,issuer_unpaid_scheduled_claim_p95,safe,binding_constraint
bond_issuer_frontier,current,0.12,1.0,2.0,0.0,0.0,36471.898666999994,0.9762680379707026,0.9986835754776745,0.9762680379707026,0.9986835754776745,1.4812264061249072,1.6514208095275769,1.4812264061249072,1.6514208095275769,0.9762680379707026,0.9986835754776745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60634.531533887486,1.25,remaining_schedule,23150.396965983135,6336.715798956766,16781.067639324374,48507.62522710999,48443.76859974125,0.0,0.0,1151.1811200211575,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims
bond_issuer_frontier,current,0.15,1.0,0.05,0.0,0.0,911.7974666749999,1.0,1.0,1.0,1.0,37.435781382531154,42.45393275424026,37.435781382531154,42.45393275424026,18.559486883361647,19.086702228851728,321.978480419609,22972.137117370956,23294.115597790562,18.086702228851728,0.0,23294.115597790562,18.086702228851728,1609.8924020980467,1.25,remaining_schedule,157.40939123008786,77.94504175443936,77.70074191506609,1287.9139216784374,1287.9139216784374,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.15,1.0,0.1,0.0,0.0,1823.5949333499998,1.0,1.0,1.0,1.0,19.34963942278059,21.72223542186133,19.34963942278059,21.72223542186133,9.45592709271872,9.75888349594865,643.956960839218,21917.41902474432,22561.375985583538,8.75888349594865,0.0,22561.375985583538,8.75888349594865,3219.7848041960933,1.25,remaining_schedule,681.5168705749078,230.66656455630482,451.27712571267205,2575.827843356875,2575.827843356875,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.15,1.0,0.25,0.0,0.0,4558.987333374999,1.0,1.0,1.0,1.0,7.9715164695275105,8.980301918494487,7.9715164695275105,8.980301918494487,4.087623863109028,4.2144033507787295,1609.8924020980467,19089.481724690668,20699.374126788713,3.214403350778729,0.0,20699.374126788713,3.214403350778729,8049.462010490233,1.25,remaining_schedule,2703.26253954721,789.6145990096657,1921.3702074276493,6439.569608392187,6439.569608392187,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.15,1.0,0.5,0.0,0.0,9117.974666749999,1.0,1.0,1.0,1.0,4.2985747333964985,4.911006223808734,4.2985747333964985,4.911006223808734,2.3779347509556388,2.4148379177767363,3219.7848041960933,15002.109708035816,18221.89451223191,1.4148379177767363,0.0,18221.89451223191,1.4148379177767363,16098.924020980467,1.25,remaining_schedule,6593.193293716678,1832.7951220837585,4777.9266464682205,12879.139216784373,12879.139216784373,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.15,1.0,0.75,0.0,0.0,13676.962000124997,1.0,1.0,1.0,1.0,3.0143971829586116,3.4239185993556465,3.0143971829586116,3.4239185993556465,1.79686182079904,1.8261205525960333,4829.677206294138,11129.90520380259,15959.582410096726,0.8261205525960333,0.0,15959.582410096726,0.8261205525960333,24148.386031470698,1.25,remaining_schedule,10621.511507635714,2939.0029903643003,7686.718432946744,19318.70882517656,19318.70882517656,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.15,1.0,1.0,0.0,0.0,18235.949333499997,1.0,1.0,1.0,1.0,2.4498089544026245,2.7792647245889657,2.4498089544026245,2.7792647245889657,1.5119715660565471,1.531243170344617,6439.569608392187,7244.3398892762525,13683.90949766844,0.5312431703446171,0.0,13683.90949766844,0.5312431703446171,32197.848041960933,1.25,remaining_schedule,14642.501028130779,3993.586095871724,10668.377581668849,25758.278433568747,25758.278433568747,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.15,1.0,1.5,0.0,0.0,27353.924000249994,1.0,1.0,1.0,1.0,1.8227788542486865,2.040860365943809,1.8227788542486865,2.040860365943809,1.2188098264016287,1.2457130284513598,9493.716902408294,0.0,9493.716902408294,0.24571302845135998,0.0,9493.716902408294,0.24571302845135998,48296.772062941396,1.25,remaining_schedule,22915.765874180703,6214.854013713362,16732.61601680739,38637.41765035312,38637.41765035312,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.15,1.0,2.0,0.0,0.0,36471.898666999994,0.9165089841421955,0.9395851701660435,0.9165089841421955,0.9395851701660435,1.3839386420440107,1.5310710967031507,1.3839386420440107,1.5310710967031507,0.9165089841421955,0.9395851701660435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64395.69608392187,1.25,remaining_schedule,23110.949324509347,6288.259507780955,16800.89765260913,51516.55686713749,48404.19285037804,0.0,0.0,4301.169666333663,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims
bond_issuer_frontier,current,0.25,1.0,0.05,0.0,0.0,911.7974666749999,1.0,1.0,1.0,1.0,31.102595712935567,35.33536218447492,31.102595712935567,35.33536218447492,15.594937318631354,16.029178791792994,384.6645562535157,22740.105006945676,23124.769563199196,15.029178791792992,0.0,23124.769563199196,15.029178791792992,1923.3227812675777,1.25,remaining_schedule,240.81630438283543,104.72579515762186,134.50072623441113,1538.6582250140623,1538.6582250140623,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.25,1.0,0.1,0.0,0.0,1823.5949333499998,1.0,1.0,1.0,1.0,15.851336444452437,18.708734710778238,15.851336444452437,18.708734710778238,7.957620603025905,8.217804370432237,769.3291125070314,21442.13900970899,22211.46812221602,7.217804370432239,0.0,22211.46812221602,7.217804370432239,3846.6455625351555,1.25,remaining_schedule,934.8983757244404,306.51120469953696,621.1220577280858,3077.3164500281246,3077.3164500281246,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.25,1.0,0.25,0.0,0.0,4558.987333374999,1.0,1.0,1.0,1.0,6.7500886105544335,7.621679016637413,6.7500886105544335,7.621679016637413,3.529132852713301,3.6249550620013915,1923.3227812675777,18271.220700936115,20194.543482203695,2.6249550620013915,0.0,20194.543482203695,2.6249550620013915,9616.613906337889,1.25,remaining_schedule,3418.3850852750215,975.3980463884716,2459.1091353300044,7693.291125070311,7693.291125070311,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.25,1.0,0.5,0.0,0.0,9117.974666749999,1.0,1.0,1.0,1.0,3.5991244287603745,4.201738902715693,3.5991244287603745,4.201738902715693,2.0996182986931204,2.128833236630849,3846.6455625351555,13522.239879577854,17368.88544211301,1.1288332366308491,0.0,17368.88544211301,1.1288332366308491,19233.227812675777,1.25,remaining_schedule,8161.025666319574,2247.610871183357,5911.618665259948,15386.582250140622,15386.582250140622,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.25,1.0,0.75,0.0,0.0,13676.962000124997,1.0,1.0,1.0,1.0,2.6638153228710078,3.0134071584048936,2.6638153228710078,3.0134071584048936,1.6109027614912694,1.6345185370284463,5769.968343802735,8874.639145037894,14644.60748884063,0.6345185370284463,0.0,14644.60748884063,0.6345185370284463,28849.841719013668,1.25,remaining_schedule,12992.90402319342,3578.8955577266097,9383.706837868394,23079.873375210933,23079.873375210933,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.25,1.0,1.0,0.0,0.0,18235.949333499997,1.0,1.0,1.0,1.0,2.1544545313061683,2.4149012729719317,2.1544545313061683,2.4149012729719317,1.375224113858664,1.3905058805599548,7693.291125070311,4323.810575728352,12017.101700798663,0.3905058805599546,0.0,12017.101700798663,0.3905058805599546,38466.455625351555,1.25,remaining_schedule,17894.0987577297,4910.117259128238,12988.575184850331,30773.164500281244,30773.164500281244,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.25,1.0,1.5,0.0,0.0,27353.924000249994,1.0,1.0,1.0,1.0,1.562815406326813,1.7173032411514413,1.562815406326813,1.7173032411514413,1.0204213913088147,1.0461282502695233,2129.2683504812812,0.0,2129.2683504812812,0.04612825026952344,0.0,2129.2683504812812,0.04612825026952344,57699.683438027336,1.25,remaining_schedule,23111.257546369954,6361.279959925372,16730.18347492951,46159.746750421866,46159.746750421866,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.25,1.0,2.0,0.0,0.0,36471.898666999994,0.7701942659873955,0.7869179773236679,0.7701942659873955,0.7869179773236679,1.1765136619737964,1.2990156991878405,1.1765136619737964,1.2990156991878405,0.7701942659873955,0.7869179773236679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76932.91125070311,1.25,remaining_schedule,23253.002611466196,6310.792892553492,16800.662256976448,61546.32900056249,48431.91272881963,0.0,0.0,14143.699311755512,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims
bond_issuer_frontier,current,0.35,1.0,0.05,0.0,0.0,911.7974666749999,1.0,1.0,1.0,1.0,27.545409676767033,31.040909146264497,27.545409676767033,31.040909146264497,13.322095432204556,13.892776322185068,447.3506320874217,22623.015916277524,23070.366548364942,12.892776322185068,0.0,23070.366548364942,12.892776322185068,2236.753160437109,1.25,remaining_schedule,323.92121744806184,128.6910790019869,198.90911471424081,1789.4025283496871,1789.4025283496871,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.35,1.0,0.1,0.0,0.0,1823.5949333499998,1.0,1.0,1.0,1.0,13.739227164645435,16.355859365796228,13.739227164645435,16.355859365796228,6.902363546682032,7.163970837318599,894.7012641748433,21164.948737768438,22059.650001943282,6.1639708373186,0.0,22059.650001943282,6.1639708373186,4473.506320874218,1.25,remaining_schedule,1170.7422431134905,368.5375568416003,805.0383407505922,3578.8050566993743,3578.8050566993743,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.35,1.0,0.25,0.0,0.0,4558.987333374999,1.0,1.0,1.0,1.0,5.916933532637523,6.666732408443584,5.916933532637523,6.666732408443584,3.1395080484181834,3.212236344712891,2236.753160437109,17556.15338224448,19792.906542681587,2.212236344712891,0.0,19792.906542681587,2.212236344712891,11183.765802185544,1.25,remaining_schedule,4261.935616290024,1193.2214464122637,3008.8295997268187,8947.012641748435,8947.012641748435,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.35,1.0,0.5,0.0,0.0,9117.974666749999,1.0,1.0,1.0,1.0,3.206411208672666,3.666201559512756,3.206411208672666,3.666201559512756,1.8853303715325085,1.917975290557449,4473.506320874218,11952.766737986167,16426.27305886038,0.9179752905574492,0.0,16426.27305886038,0.9179752905574492,22367.531604371088,1.25,remaining_schedule,9691.337276798346,2679.6463578379726,7002.868175690911,17894.02528349687,17894.02528349687,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.35,1.0,0.75,0.0,0.0,13676.962000124997,1.0,1.0,1.0,1.0,2.3388540347184215,2.6854590362557547,2.3388540347184215,2.6854590362557547,1.4741294127925006,1.4954683421675212,6710.259481311325,6588.625081565534,13298.884562876858,0.49546834216752134,0.0,13298.884562876858,0.49546834216752134,33551.29740655663,1.25,remaining_schedule,15405.284874791443,4233.72268111068,11152.22493464473,26841.037925245306,26841.037925245306,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.35,1.0,1.0,0.0,0.0,18235.949333499997,1.0,1.0,1.0,1.0,1.9383376032984398,2.1718240251969743,1.9383376032984398,2.1718240251969743,1.277998720038097,1.289950153259348,8947.012641748435,1429.7381050046997,10376.750746753136,0.28995015325934814,0.0,10376.750746753136,0.28995015325934814,44735.063208742176,1.25,remaining_schedule,21067.8080478754,5753.419234442038,15337.552178989401,35788.05056699374,35788.05056699374,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.35,1.0,1.5,0.0,0.0,27353.924000249994,0.8798549930958478,0.8999710721394614,0.8798549930958478,0.8999710721394614,1.3191122278393705,1.480260837765457,1.3191122278393705,1.480260837765457,0.8798549930958478,0.8999710721394614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67102.59481311326,1.25,remaining_schedule,23182.288629572253,6306.847565079703,16834.84538829758,53682.07585049061,48312.31535783792,0.0,0.0,6449.633373686417,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims
bond_issuer_frontier,current,0.35,1.0,2.0,0.0,0.0,36471.898666999994,0.6645125979646705,0.6792113319638633,0.6645125979646705,0.6792113319638633,0.9988620906529436,1.1169789108888497,0.9988620906529436,1.1169789108888497,0.6645125979646705,0.6792113319638633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89470.12641748435,1.25,remaining_schedule,23126.4278861813,6306.093874372074,16848.14027552525,71576.10113398748,48615.29898799582,0.0,0.0,24012.88021725946,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims
bond_issuer_frontier,current,0.45,1.0,0.05,0.0,0.0,911.7974666749999,1.0,1.0,1.0,1.0,23.539432474394495,26.818654966001674,23.539432474394495,26.818654966001674,11.818090728946881,12.227846237406595,510.0367079213281,22396.41821997359,22906.45492789492,11.227846237406595,0.0,22906.45492789492,11.227846237406595,2550.1835396066404,1.25,remaining_schedule,435.69123742189686,165.75224790126458,266.96587203193513,2040.1468316853122,2040.1468316853122,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.45,1.0,0.1,0.0,0.0,1823.5949333499998,1.0,1.0,1.0,1.0,12.152648786511302,13.866128488795232,12.152648786511302,13.866128488795232,6.157128895585474,6.332035004178676,1020.0734158426562,20736.195224577958,21756.268640420614,5.332035004178676,0.0,21756.268640420614,5.332035004178676,5100.367079213281,1.25,remaining_schedule,1418.0055423986582,439.82891484885965,984.6861228893134,4080.2936633706245,4080.2936633706245,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.45,1.0,0.25,0.0,0.0,4558.987333374999,1.0,1.0,1.0,1.0,5.230860026974151,5.9840863914462865,5.230860026974151,5.9840863914462865,2.832905519558782,2.884760757112777,2550.18353960664,16675.759895935567,19225.94343554221,1.884760757112777,0.0,19225.94343554221,1.884760757112777,12750.9176980332,1.25,remaining_schedule,4968.448321988832,1404.6963285235927,3588.810270602143,10200.73415842656,10200.73415842656,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.45,1.0,0.5,0.0,0.0,9117.974666749999,1.0,1.0,1.0,1.0,2.8606021868463607,3.3182503853853067,2.8606021868463607,3.3182503853853067,1.7290398703179728,1.7616703586289022,5100.36707921328,10438.826610240416,15539.1936894537,0.7616703586289021,0.0,15539.1936894537,0.7616703586289021,25501.8353960664,1.25,remaining_schedule,11253.280232219604,3052.7667297005664,8167.460176986009,20401.46831685312,20401.46831685312,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.45,1.0,0.75,0.0,0.0,13676.962000124997,1.0,1.0,1.0,1.0,2.1495792758978225,2.441626677603579,2.1495792758978225,2.441626677603579,1.3780425102106644,1.3963544357580915,7650.550618819918,4478.768076224425,12129.318695044345,0.3963544357580914,0.0,12129.318695044345,0.3963544357580914,38252.7530940996,1.25,remaining_schedule,17836.874910892595,4876.363473934422,12934.556536449269,30602.202475279682,30602.202475279682,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.45,1.0,1.0,0.0,0.0,18235.949333499997,1.0,1.0,1.0,1.0,1.740180428913975,1.94034861850036,1.740180428913975,1.94034861850036,1.1512468605579376,1.1781553305505237,7269.260663410005,0.0,7269.260663410005,0.17815533055052363,0.0,7269.260663410005,0.17815533055052363,51003.6707921328,1.25,remaining_schedule,22911.91730754485,6268.041111775277,16659.83200237855,40802.93663370624,40802.93663370624,0.0,0.0,0.0,1,
bond_issuer_frontier,current,0.45,1.0,1.5,0.0,0.0,27353.924000249994,0.7722310693607014,0.7885436975574351,0.7722310693607014,0.7885436975574351,1.1668982439329993,1.301725129916771,1.1668982439329993,1.301725129916771,0.7722310693607014,0.7885436975574351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76505.5061881992,1.25,remaining_schedule,22974.66693726387,6301.642037950905,16675.62576131727,61204.404950559365,48262.34778651667,0.0,0.0,13940.461866003496,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims
bond_issuer_frontier,current,0.45,1.0,2.0,0.0,0.0,36471.898666999994,0.5798476317719804,0.5933112421291,0.5798476317719804,0.5933112421291,0.8718292050698428,0.9751913075106513,0.8718292050698428,0.9751913075106513,0.5798476317719804,0.5933112421291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102007.3415842656,1.25,remaining_schedule,23073.156801595178,6329.89878849524,16759.10182564969,81605.87326741248,48417.68203331842,0.0,0.0,34286.900914618986,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims
