scenario,network_scale,coupon_target_annual,principal_ratio,runs,safe,strong_success,binding_constraint,scheduled_payment_coverage_p05,issuer_unpaid_scheduled_claim_p95,voucher_to_voucher_volume_ratio_vs_baseline,voucher_to_voucher_share_p50,v2s_to_v2v_volume_ratio_p50,s2v_to_v2v_volume_ratio_p50,active_routable_producer_voucher_float_ratio_vs_baseline,producer_borrowing_capacity_used_share_p95,producer_borrowing_capacity_remaining_usd_p50,cap_bound_producer_count_p50,cap_bound_own_voucher_route_suppressed_count_total_p50,own_voucher_v2v_blocked_by_debt_limit_count_total_p50,own_voucher_v2s_blocked_by_debt_limit_count_total_p50,stable_receipts_waiting_for_repayment_usd_p50,producer_debt_arrears_usd_p50,productive_credit_debt_return_scheduled_usd_total_p50,productive_credit_debt_return_received_usd_total_p50,mechanism_capacity_pressure_present,mechanism_v2v_decline_present,mechanism_repayment_waiting_present
bond_issuer_frontier,current,0.0,0.05,100,1,1,,1.0,0.0,0.9991099645099958,0.3312491560808326,0.2800779175724463,0.04895141598828485,1.0001315699367133,0.03092303190184119,127937620.6335702,0.0,0.0,0.0,0.0,2838.223707541002,39.95841776282164,90590.83389974074,86600.20702579929,0,0,1
bond_issuer_frontier,current,0.0,0.1,100,1,1,,1.0,0.0,0.9961582313474313,0.3288413278196147,0.28390090280504277,0.05025949306861288,1.001217458695745,0.03062376789548802,127912061.1542453,0.0,0.0,0.0,0.0,2787.1456205115664,49.68165668490376,90507.9861874987,86405.35094375396,0,0,1
bond_issuer_frontier,current,0.0,0.25,100,1,1,,1.0,0.0,0.9986486284718892,0.3284825806249144,0.28699457069385603,0.05132221726796719,1.0024136728643431,0.030507084529579842,127894209.79400863,0.0,0.0,0.0,0.0,2830.783698712284,41.702152639717816,90425.46132947713,86443.40114890353,0,0,1
bond_issuer_frontier,current,0.0,0.5,100,1,1,,1.0,0.0,1.000609436108725,0.32583204350732226,0.2827446100570834,0.051393775968882595,0.9999985162367115,0.030586511091262866,127898950.15335868,0.0,0.0,0.0,0.0,2849.4049376596363,46.28591400256175,90522.00973351198,86393.399606037,0,0,1
bond_issuer_frontier,current,0.0,0.75,100,1,1,,1.0,0.0,1.0020342392685708,0.32553701322464457,0.28423878979037054,0.04877461645247637,1.0032209078503345,0.030433247928313107,127900394.45851281,0.0,0.0,0.0,0.0,2843.651444444462,45.88565465627207,90494.11648954087,86537.81784521815,0,0,1
bond_issuer_frontier,current,0.0,1.0,100,1,1,,1.0,0.0,0.9991954844752703,0.31941100560916685,0.28092585040927054,0.0509298076593961,1.0016342957177162,0.030477512189206912,127946065.2212852,0.0,0.0,0.0,0.0,2836.849515629754,41.98912049320178,90723.61434767203,86591.70591104684,0,0,1
bond_issuer_frontier,current,0.0,1.5,100,1,1,,1.0,0.0,0.9997771094151271,0.31214840507389263,0.2886725290915754,0.051493582267257525,0.9995759569294006,0.03051122092395245,127889736.63073266,0.0,0.0,0.0,0.0,2848.6924581159783,42.8521716984731,90294.69341071395,86282.1913811091,0,0,1
bond_issuer_frontier,current,0.0,2.0,100,1,1,,1.0,0.0,1.0003449845639465,0.30532528182087815,0.2867009437947044,0.05062162372466721,1.001166754850647,0.03058954852095086,127912727.90002218,0.0,0.0,0.0,0.0,2867.5610020553,44.303339873858036,90158.59669703408,86142.63552202981,0,0,1
bond_issuer_frontier,current,0.04,0.05,100,1,1,,1.0,0.0,0.991488822709256,0.3323529298038367,0.2820542463408157,0.049501361591007376,1.0033113889532124,0.03053027601132249,127901659.91023383,0.0,0.0,0.0,0.0,2880.6472402621453,48.11846722714009,90380.08722896977,86314.10930867569,0,0,1
bond_issuer_frontier,current,0.04,0.1,100,1,1,,1.0,0.0,1.0010942492526402,0.3284578497725072,0.28541268007702797,0.05022644127656007,1.0006684855417562,0.030384179137564683,127932300.67092064,0.0,0.0,0.0,0.0,2810.964967127864,47.9964734567056,90681.76032826834,86846.49352540597,0,0,1
bond_issuer_frontier,current,0.04,0.25,100,1,1,,1.0,0.0,0.9993322129007318,0.3258663701278352,0.2828852603034813,0.049932862629575525,0.9996881712685569,0.030429050394305525,127852654.57226253,0.0,0.0,0.0,0.0,2817.945808289254,44.267651478981826,90381.70835631352,86338.79902498363,0,0,1
bond_issuer_frontier,current,0.04,0.5,100,1,1,,1.0,0.0,1.0017650849256035,0.3237750860559535,0.28319889994429204,0.050952560422608914,1.001812915764989,0.030523396920711585,127841434.0893567,0.0,0.0,0.0,0.0,2812.0589524517095,47.63289642849525,90223.63548033388,86244.03599285783,0,0,1
bond_issuer_frontier,current,0.04,0.75,100,1,1,,1.0,0.0,1.0038113829819517,0.3234878658670163,0.2845330139716554,0.05028564574226821,0.999412511856555,0.030518928164973206,127958289.91680413,0.0,0.0,0.0,0.0,2820.7778149952487,44.25974949927271,90506.03707454875,86646.00962525501,0,0,1
bond_issuer_frontier,current,0.04,1.0,100,1,1,,1.0,0.0,1.0043010942554256,0.316447691780623,0.2821334934626074,0.0504864370160281,0.9999936914258318,0.031015192050541613,127955539.5153116,0.0,0.0,0.0,0.0,2812.1670822235747,48.84705835785017,90487.80511382066,86557.28733700702,0,0,1
bond_issuer_frontier,current,0.04,1.5,100,1,1,,1.0,0.0,0.9975266050132743,0.30971835960620075,0.29012731173194733,0.05169397825274572,1.0007525176123566,0.030645354785117648,127939575.4348171,0.0,0.0,0.0,0.0,2872.6632811526038,39.93308125920669,90034.48362177984,85979.05987815271,0,0,1
bond_issuer_frontier,current,0.04,2.0,100,1,0,,1.0,0.0,0.9949671627415718,0.30311513542417096,0.2890861326730345,0.05101558146773802,1.0020671748333654,0.03050384286904232,127810621.88886645,0.0,0.0,0.0,0.0,2858.3066619271076,37.5713430294843,89839.10736533138,85759.73390469127,0,0,1
bond_issuer_frontier,current,0.08,0.05,100,1,1,,1.0,0.0,1.001606615101369,0.331075315729397,0.2811372741441818,0.04937935333034728,0.9980927080719342,0.030399556921094514,127929208.23592192,0.0,0.0,0.0,0.0,2835.037820436384,46.96770190802667,90436.21253887165,86475.62070404022,0,0,1
bond_issuer_frontier,current,0.08,0.1,100,1,1,,1.0,0.0,1.0015284293237474,0.33064078939578445,0.28561373389522515,0.05091868553077352,0.9992624877305474,0.030657435437125805,127864075.77682003,0.0,0.0,0.0,0.0,2826.905134493513,53.07985139103609,90075.26906572099,86139.3848405887,0,0,1
bond_issuer_frontier,current,0.08,0.25,100,1,1,,1.0,0.0,1.0012443958635258,0.3276492825117932,0.2809561719478068,0.050270805058313855,1.0007622115901251,0.030470450689830543,127910309.42656672,0.0,0.0,0.0,0.0,2836.447322834427,48.84536728608768,90583.62765991913,86652.52053360821,0,0,1
bond_issuer_frontier,current,0.08,0.5,100,1,1,,1.0,0.0,1.0006694844868886,0.32603003801520225,0.28341068455287244,0.05068300241680826,1.002039836537363,0.03060197328949451,127731150.16882718,0.0,0.0,0.0,0.0,2816.376460825706,49.079091461850524,90488.40661411485,86331.23421371217,0,0,1
bond_issuer_frontier,current,0.08,0.75,100,1,1,,1.0,0.0,1.0037286398522571,0.3202595501843074,0.28500316772466044,0.05061608974184222,0.9984916318532704,0.03052880197230591,127874135.21572982,0.0,0.0,0.0,0.0,2868.908833477075,43.19977720165339,90619.48868059959,86431.59067793758,0,0,1
bond_issuer_frontier,current,0.08,1.0,100,1,1,,1.0,0.0,0.9990583111807906,0.31676024219845794,0.28400435997229495,0.050549805177562045,1.00049115461673,0.030433454933301594,127955386.60313852,0.0,0.0,0.0,0.0,2879.612208821311,45.313774379914186,90347.23745964735,86299.731995943,0,0,1
bond_issuer_frontier,current,0.08,1.5,100,1,1,,1.0,0.0,0.9999464539276107,0.30697261086498573,0.2854980827400598,0.051387403686108994,0.9991773663220442,0.030512454912586195,127895223.36297327,0.0,0.0,0.0,0.0,2879.9625517281183,41.83307515680527,90174.9384722765,86130.20414615136,0,0,1
bond_issuer_frontier,current,0.08,2.0,100,1,0,,1.0,0.0,0.999989087136218,0.2992285620408375,0.2884131681289788,0.05124749379276042,1.0020938180118464,0.03056445936097544,127949661.63944714,0.0,0.0,0.0,0.0,2869.275265919494,35.05877653874241,90026.47287840425,85850.30898252444,0,0,1
bond_issuer_frontier,current,0.12,0.05,100,1,1,,1.0,0.0,0.9965142640371769,0.33022142981277225,0.28063637869207575,0.04854272635398841,1.0004092095105306,0.030540269694342963,127922366.71023004,0.0,0.0,0.0,0.0,2795.968968406957,46.24077941567049,90103.42782071131,86268.90963791753,0,0,1
bond_issuer_frontier,current,0.12,0.1,100,1,1,,1.0,0.0,1.0055608249207864,0.3301199316757224,0.2803338382267372,0.05041456496948077,0.9983273421226544,0.03054899142434772,127905561.11543642,0.0,0.0,0.0,0.0,2817.8640494572996,48.760629523983354,90534.08459733546,86608.91058735666,0,0,1
bond_issuer_frontier,current,0.12,0.25,100,1,1,,1.0,0.0,0.9977310806147938,0.32675883030753683,0.2832373667661439,0.05049111835148294,1.0005088586168662,0.030436631158853786,127881004.65962495,0.0,0.0,0.0,0.0,2821.672292711388,46.38105045519903,90521.81537534787,86577.48245353415,0,0,1
bond_issuer_frontier,current,0.12,0.5,100,1,1,,1.0,0.0,1.0027594426156696,0.3242781122362899,0.28394267327570283,0.05107421838115377,1.0010583545427136,0.030758191497653777,127894266.83367288,0.0,0.0,0.0,0.0,2838.8668987860638,49.60428355676292,90390.57475255337,86357.25945246905,0,0,1
bond_issuer_frontier,current,0.12,0.75,100,1,1,,1.0,0.0,1.0051132500311752,0.3196276237216492,0.2818628684577166,0.050799129397847705,1.0001219310916734,0.030555281183256643,127822552.75260809,0.0,0.0,0.0,0.0,2868.1041753960053,48.639496389221165,90180.48675294037,86124.15793799792,0,0,1
bond_issuer_frontier,current,0.12,1.0,100,1,1,,1.0,0.0,0.9969143366799949,0.3144958543508632,0.2819679062945804,0.05145433899150977,1.001626961518734,0.030453050113041384,127899647.18194929,0.0,0.0,0.0,0.0,2830.917772334317,48.749825660782975,90359.33746942214,86365.97249569836,0,0,1
bond_issuer_frontier,current,0.12,1.5,100,1,1,,1.0,0.0,0.9954432744652373,0.30441015019246154,0.2884658889434143,0.050954766598220784,1.0032748852695703,0.03054979689057131,127903314.66966468,0.0,0.0,0.0,0.0,2855.4286688710304,42.50188813971556,90154.36051182116,86167.99207765059,0,0,1
bond_issuer_frontier,current,0.12,2.0,100,0,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims,0.9762680379707026,1151.1811200211575,0.9939163710282944,0.29680930707052133,0.2918254479747402,0.0517718419998536,1.0027064457886148,0.030595625248501963,127944082.0120182,0.0,0.0,0.0,0.0,2873.879151074296,33.659174033949014,89415.31189802746,85424.0215061515,0,0,1
bond_issuer_frontier,current,0.15,0.05,100,1,1,,1.0,0.0,1.0015928692012137,0.3326563805603636,0.27886618936163976,0.048794048595389404,0.998860476453632,0.030494050698140786,127890290.24050742,0.0,0.0,0.0,0.0,2828.3315062841275,48.6652463922432,90611.28279535164,86725.5279958462,0,0,1
bond_issuer_frontier,current,0.15,0.1,100,1,1,,1.0,0.0,0.997682279929657,0.329858437614564,0.285165518758174,0.04969129766006802,1.0000870077299988,0.030559476227600593,127904570.49122438,0.0,0.0,0.0,0.0,2769.852171102724,41.78069584711086,90474.31223037475,86482.71811240668,0,0,1
bond_issuer_frontier,current,0.15,0.25,100,1,1,,1.0,0.0,1.0019272326936108,0.32809787610782265,0.2805027123170478,0.04936869267263806,1.001774646026309,0.03036238162441314,127942120.75566603,0.0,0.0,0.0,0.0,2835.6079816269994,44.10236446063698,90664.90495325357,86703.66570879918,0,0,1
bond_issuer_frontier,current,0.15,0.5,100,1,1,,1.0,0.0,1.0028403464413995,0.321358026148042,0.2812123426919036,0.05105481445898249,0.999808296016309,0.03043799036771173,127907266.09838893,0.0,0.0,0.0,0.0,2834.8661987196224,45.390764066569446,90563.61208356853,86532.72341737096,0,0,1
bond_issuer_frontier,current,0.15,0.75,100,1,1,,1.0,0.0,0.9996119658036935,0.3172463053763784,0.2849708086078615,0.04994402802018799,1.0024771507389931,0.0304592813893391,127899104.70017995,0.0,0.0,0.0,0.0,2838.793879183251,43.85483554411789,90570.03116301363,86580.69588539617,0,0,1
bond_issuer_frontier,current,0.15,1.0,100,1,1,,1.0,0.0,1.0011240942201387,0.31230887476327923,0.2857833111682764,0.0515398875407899,1.0030120404757257,0.030733640717873274,127842121.88451055,0.0,0.0,0.0,0.0,2818.649814956842,39.714628544759876,89834.36653645613,85945.56291542735,0,0,1
bond_issuer_frontier,current,0.15,1.5,100,1,0,,1.0,0.0,0.9999388939153553,0.3033552024247369,0.28653340103293146,0.05045451120134963,1.002941972271784,0.030539892303450215,127908747.84835249,0.0,0.0,0.0,0.0,2882.789887570505,45.162186232242206,89836.5890818265,85838.68938979585,0,0,1
bond_issuer_frontier,current,0.15,2.0,100,0,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims,0.9165089841421955,4301.169666333663,0.993414631408456,0.2965192110597679,0.289661480180352,0.050671089768139554,1.0034048996216105,0.03053526953572876,127838983.54354048,0.0,0.0,0.0,0.0,2930.463770580477,30.94663330590633,89747.89454520654,85651.1867317404,0,0,1
bond_issuer_frontier,current,0.25,0.05,100,1,1,,1.0,0.0,0.9950668565395454,0.3307564948493064,0.28295195269411566,0.04864111854267975,1.0020002461283155,0.030489738646806944,127879292.10760973,0.0,0.0,0.0,0.0,2855.173302051303,49.2919687649882,90462.12882230182,86547.97663714936,0,0,1
bond_issuer_frontier,current,0.25,0.1,100,1,1,,1.0,0.0,0.9965873148796767,0.32968433878274217,0.28546596349060893,0.05132812421740649,1.0014195055075121,0.030485147619232433,127843890.00320634,0.0,0.0,0.0,0.0,2809.2714714374233,45.60707892279325,90583.29120795059,86545.56937637669,0,0,1
bond_issuer_frontier,current,0.25,0.25,100,1,1,,1.0,0.0,0.9962910530471202,0.3277387566815625,0.28478024321752377,0.04979041197597934,1.001296450234336,0.03048976284036304,127808720.38802883,0.0,0.0,0.0,0.0,2817.4130798301103,39.54774424710767,90375.208462439,86362.38525205554,0,0,1
bond_issuer_frontier,current,0.25,0.5,100,1,1,,1.0,0.0,0.9968764277213223,0.31898025065967367,0.28444237054828087,0.05095730501518356,1.00162132743059,0.030476960403706933,127823796.29790017,0.0,0.0,0.0,0.0,2837.8011406589767,49.57922459248505,90110.9534609433,86140.67282310744,0,0,1
bond_issuer_frontier,current,0.25,0.75,100,1,1,,1.0,0.0,0.9970265318788569,0.3140921019021784,0.2886437407491547,0.0510926359837286,1.0013109506388171,0.030465900447289584,127909900.86959606,0.0,0.0,0.0,0.0,2873.6225661603967,36.74384611454093,90339.03290778681,86362.40228311934,0,0,1
bond_issuer_frontier,current,0.25,1.0,100,1,1,,1.0,0.0,1.002559080318085,0.3067746367459242,0.2851739463531795,0.05074727267132814,0.9996834130065467,0.030388644410593493,127732497.66391173,0.0,0.0,0.0,0.0,2871.876301047434,42.1400212129474,89828.4616262657,85846.02651440377,0,0,1
bond_issuer_frontier,current,0.25,1.5,100,1,0,,1.0,0.0,0.9928478602433015,0.2984819728298951,0.295848773825333,0.05111110225393578,1.003860578147605,0.030596269083351644,127797638.57556695,0.0,0.0,0.0,0.0,2908.4668063501067,35.53449572380955,89519.06346832385,85465.81798813315,0,0,1
bond_issuer_frontier,current,0.25,2.0,100,0,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims,0.7701942659873955,14143.699311755512,0.9960778649887341,0.2943408304918018,0.291251107419552,0.05155962127168765,1.0026162214536085,0.030634023910665716,128014729.30550447,0.0,0.0,0.0,0.0,2937.935559526024,30.680234644693215,89624.74660491043,85541.40843472586,0,0,1
bond_issuer_frontier,current,0.35,0.05,100,1,1,,1.0,0.0,0.9976240285738653,0.33086380996614506,0.28190825666996355,0.04974934537526597,1.0004084424558917,0.030428444462570054,128019818.06593528,0.0,0.0,0.0,0.0,2844.3617577947057,49.35357490112099,90525.5461684477,86533.38193662479,0,0,1
bond_issuer_frontier,current,0.35,0.1,100,1,1,,1.0,0.0,1.0032095595222104,0.3286994317760079,0.284832624783968,0.051882724961967386,1.0012452050769813,0.030660006694513138,127884727.38628954,0.0,0.0,0.0,0.0,2820.1767054414895,47.4422769666935,90511.3646928144,86552.0963527331,0,0,1
bond_issuer_frontier,current,0.35,0.25,100,1,1,,1.0,0.0,1.0010027039087712,0.32450560330636,0.2849188768400274,0.049709850083332036,1.001862640115877,0.03048454650561789,127849327.34700118,0.0,0.0,0.0,0.0,2827.9580878067345,47.461696498132106,90611.30570960772,86635.3915675121,0,0,1
bond_issuer_frontier,current,0.35,0.5,100,1,1,,1.0,0.0,1.0014684354847956,0.3170160868426162,0.28219276528513193,0.05028396014931396,1.0002577467544709,0.03034062920514758,127818903.82269058,0.0,0.0,0.0,0.0,2851.7419822877605,49.85811030092529,90443.89490223772,86414.12480954375,0,0,1
bond_issuer_frontier,current,0.35,0.75,100,1,1,,1.0,0.0,0.9988308505298537,0.3102700704281105,0.2848531586438465,0.051279633966177594,1.0022078073536906,0.030498427928412616,127697693.4297226,0.0,0.0,0.0,0.0,2830.832613388131,41.11206222999607,89953.45556264019,86015.52072557787,0,0,1
bond_issuer_frontier,current,0.35,1.0,100,1,1,,1.0,0.0,0.9941816016959114,0.3041415808462422,0.2894749324504277,0.051543538879142106,1.001272325145287,0.030396383080996826,127873131.36853787,0.0,0.0,0.0,0.0,2866.7475604459805,44.01187392517137,89682.3548718856,85788.81567242695,0,0,1
bond_issuer_frontier,current,0.35,1.5,100,0,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims,0.8798549930958478,6449.633373686417,0.9944015002526009,0.2962124494871165,0.29127297971837063,0.05115329200296423,1.003352641508798,0.03044006934678522,127838722.19948077,0.0,0.0,0.0,0.0,2886.443115584596,28.36014999618672,89207.38293325795,85433.0231203222,0,0,1
bond_issuer_frontier,current,0.35,2.0,100,0,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims,0.6645125979646705,24012.88021725946,0.9935517391366165,0.2936816690735692,0.29331976670412047,0.05205829548076169,1.0036785540501159,0.030427720094418603,127940658.27033834,0.0,0.0,0.0,0.0,2919.3994256211977,26.61926735093291,89435.70782165267,85371.22666626287,0,0,1
bond_issuer_frontier,current,0.45,0.05,100,1,1,,1.0,0.0,0.9975006984852066,0.3305901752489053,0.28152898453565744,0.04887686204083301,0.999401427741191,0.03051483640625756,127963782.62364367,0.0,0.0,0.0,0.0,2811.779137877672,48.76074701095446,90764.3176970031,86708.85369274743,0,0,1
bond_issuer_frontier,current,0.45,0.1,100,1,1,,1.0,0.0,0.9953706015065221,0.3282286924652892,0.28558409798120793,0.049895535938348015,1.0026460641637869,0.030345639213868125,127906287.16217428,0.0,0.0,0.0,0.0,2853.7893260671326,47.72912233565148,90412.93067402585,86492.36213570551,0,0,1
bond_issuer_frontier,current,0.45,0.25,100,1,1,,1.0,0.0,1.000222097591547,0.32446579967169187,0.2851164907432341,0.050625105487624306,1.0009190553182183,0.03041608832396079,127877797.69463813,0.0,0.0,0.0,0.0,2815.766980162241,45.64954571410352,90755.77088682825,86466.25785455294,0,0,1
bond_issuer_frontier,current,0.45,0.5,100,1,1,,1.0,0.0,0.999181513074401,0.31701684190437257,0.28434614861552554,0.05106502206080663,1.000026906705485,0.030533471487836417,127764781.62865229,0.0,0.0,0.0,0.0,2807.1483034433995,40.537312032854146,89929.26836093755,85998.65296696784,0,0,1
bond_issuer_frontier,current,0.45,0.75,100,1,1,,1.0,0.0,0.9979664868372707,0.30714626678455187,0.28631378016670395,0.05157689744503044,1.0040071011203147,0.03056385417813742,127900429.79820074,0.0,0.0,0.0,0.0,2849.7065263751983,42.06402597958805,89831.78321937841,85817.00878355907,0,0,1
bond_issuer_frontier,current,0.45,1.0,100,1,0,,1.0,0.0,0.9901468037044946,0.3018347359974408,0.29269157130421036,0.05164825091672098,1.0026410805027228,0.030548111514530553,127805001.01033178,0.0,0.0,0.0,0.0,2849.1076754242204,39.46486776802684,89714.70797620516,85603.31654380693,0,0,1
bond_issuer_frontier,current,0.45,1.5,100,0,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims,0.7722310693607014,13940.461866003496,0.9920404406735622,0.2939917841140489,0.29196360186872894,0.051555061532654906,1.0040563872990345,0.030771295275289618,127781106.22898129,0.0,0.0,0.0,0.0,2939.363150652202,29.721272451553652,89423.13973813073,85434.76446816724,0,0,1
bond_issuer_frontier,current,0.45,2.0,100,0,0,p50_scheduled_payment_coverage;p05_scheduled_payment_coverage;p95_unpaid_claims,0.5798476317719804,34286.900914618986,0.988905364211834,0.2956717256827356,0.29353567237159184,0.051737006285003606,1.0043618766913511,0.030695768243116272,127876207.20533033,0.0,0.0,0.0,0.0,2925.502209867606,25.510668432710773,89300.23328874893,85389.04351162957,0,0,1
